"0","summary(m1)"
"1","Generalized linear mixed model fit by maximum"
"1",""
"1","
"
"1","  likelihood (Laplace Approximation)"
"1",""
"1"," ["
"1",""
"1","glmerMod"
"1",""
"1","]"
"1","
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","
"
"1","Macaca_sur ~ TypeName.1 + Year.re + Altitude.1 + julian.D.1 + "
"1"," "
"1","
"
"1","    Office + (1 | Site_N)"
"1","
"
"1","   Data:"
"1"," "
"1","df"
"1","
"
"1","Control:"
"1"," "
"1","glmerControl(optimizer = ""bobyqa"")"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  6837.5 "
"1","  6957.1 "
"1"," -3403.7 "
"1","  6807.5 "
"1","   21409 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.6333 "
"1","-0.2146 "
"1","-0.1368 "
"1","-0.0993 "
"1","12.2086 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups"
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Site_N"
"1"," (Intercept)"
"1"," 1.143   "
"1"," 1.069   "
"1","
"
"1","Number of obs: 21424, groups: "
"1"," "
"1","Site_N, 398"
"1","
"
"1","
Fixed effects:
"
"1","                      "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1","
(Intercept)           "
"1"," -3.59043"
"1","    0.28720"
"1"," -12.501"
"1","
TypeName.1broad_leaved"
"1","  0.02666"
"1","    0.16546"
"1","   0.161"
"1","
TypeName.1coniferous  "
"1"," -0.26485"
"1","    0.24007"
"1","  -1.103"
"1","
TypeName.1mixed       "
"1","  0.01496"
"1","    0.19258"
"1","   0.078"
"1","
Year.re               "
"1"," -0.12420"
"1","    0.02552"
"1","  -4.867"
"1","
Altitude.1            "
"1"," -0.03467"
"1","    0.08954"
"1","  -0.387"
"1","
julian.D.1            "
"1","  0.00278"
"1","    0.03912"
"1","   0.071"
"1","
Office花蓮            "
"1","  0.60044"
"1","    0.29673"
"1","   2.023"
"1","
Office南投            "
"1"," -0.11711"
"1","    0.31781"
"1","  -0.368"
"1","
Office屏東            "
"1","  0.63198"
"1","    0.29417"
"1","   2.148"
"1","
Office新竹            "
"1"," -0.94575"
"1","    0.32948"
"1","  -2.870"
"1","
Office嘉義            "
"1","  0.41777"
"1","    0.30274"
"1","   1.380"
"1","
Office臺中            "
"1"," -0.34188"
"1","    0.32999"
"1","  -1.036"
"1","
Office臺東            "
"1","  1.35316"
"1","    0.28074"
"1","   4.820"
"1","
"
"1","                      "
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)           "
"1","  < 2e-16"
"1"," ***"
"1","
TypeName.1broad_leaved"
"1","   0.8720"
"1","    "
"1","
TypeName.1coniferous  "
"1","   0.2699"
"1","    "
"1","
TypeName.1mixed       "
"1","   0.9381"
"1","    "
"1","
Year.re               "
"1"," 1.13e-06"
"1"," ***"
"1","
Altitude.1            "
"1","   0.6987"
"1","    "
"1","
julian.D.1            "
"1","   0.9434"
"1","    "
"1","
Office花蓮            "
"1","   0.0430"
"1"," *  "
"1","
Office南投            "
"1","   0.7125"
"1","    "
"1","
Office屏東            "
"1","   0.0317"
"1"," *  "
"1","
Office新竹            "
"1","   0.0041"
"1"," ** "
"1","
Office嘉義            "
"1","   0.1676"
"1","    "
"1","
Office臺中            "
"1","   0.3002"
"1","    "
"1","
Office臺東            "
"1"," 1.44e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"2","
Correlation matrix not shown by default, as p = 14 > 12.
Use print(x, correlation=TRUE)  or
    vcov(x)        if you need it

"
