"0","summary(model.avg(d1))"
"1","
Call:
"
"1",""
"1","model.avg(object = d1)"
"1",""
"1","

"
"1","Component model call: 
"
"1","glmer(formula = Macaca_sur ~ <32 unique rhs>, data = df, family = binomial, control ="
"1"," 
     "
"1","glmerControl(optimizer = ""bobyqa""))"
"1","
"
"1","
Component models: 
"
"1","      "
"1"," df"
"1","   logLik"
"1","    AICc"
"1"," delta"
"1"," weight"
"1","
35    "
"1"," 10"
"1"," -2121.10"
"1"," 4262.21"
"1","  0.00"
"1","   0.34"
"1","
235   "
"1"," 11"
"1"," -2120.68"
"1"," 4263.38"
"1","  1.17"
"1","   0.19"
"1","
135   "
"1"," 11"
"1"," -2120.98"
"1"," 4263.99"
"1","  1.78"
"1","   0.14"
"1","
1235  "
"1"," 12"
"1"," -2120.63"
"1"," 4265.28"
"1","  3.07"
"1","   0.07"
"1","
345   "
"1"," 13"
"1"," -2119.68"
"1"," 4265.39"
"1","  3.18"
"1","   0.07"
"1","
2345  "
"1"," 14"
"1"," -2119.18"
"1"," 4266.40"
"1","  4.19"
"1","   0.04"
"1","
1345  "
"1"," 14"
"1"," -2119.22"
"1"," 4266.47"
"1","  4.26"
"1","   0.04"
"1","
3     "
"1","  9"
"1"," -2124.50"
"1"," 4267.01"
"1","  4.80"
"1","   0.03"
"1","
23    "
"1"," 10"
"1"," -2123.81"
"1"," 4267.63"
"1","  5.42"
"1","   0.02"
"1","
12345 "
"1"," 15"
"1"," -2118.86"
"1"," 4267.75"
"1","  5.54"
"1","   0.02"
"1","
13    "
"1"," 10"
"1"," -2124.39"
"1"," 4268.79"
"1","  6.58"
"1","   0.01"
"1","
123   "
"1"," 11"
"1"," -2123.77"
"1"," 4269.56"
"1","  7.35"
"1","   0.01"
"1","
34    "
"1"," 12"
"1"," -2123.10"
"1"," 4270.22"
"1","  8.01"
"1","   0.01"
"1","
234   "
"1"," 13"
"1"," -2122.30"
"1"," 4270.63"
"1","  8.42"
"1","   0.01"
"1","
134   "
"1"," 13"
"1"," -2122.64"
"1"," 4271.30"
"1","  9.09"
"1","   0.00"
"1","
1234  "
"1"," 14"
"1"," -2122.01"
"1"," 4272.05"
"1","  9.84"
"1","   0.00"
"1","
15    "
"1","  4"
"1"," -2160.58"
"1"," 4329.17"
"1"," 66.96"
"1","   0.00"
"1","
125   "
"1","  5"
"1"," -2160.09"
"1"," 4330.18"
"1"," 67.97"
"1","   0.00"
"1","
145   "
"1","  7"
"1"," -2158.52"
"1"," 4331.04"
"1"," 68.83"
"1","   0.00"
"1","
1245  "
"1","  8"
"1"," -2158.01"
"1"," 4332.04"
"1"," 69.82"
"1","   0.00"
