"0","#-------------------------------------------"
"0",""
"0",""
"0","summary(glht(m1.1, linfct = mcp(Office = ""Tukey"")))"
"2","Warning: Completion with error > abseps"
"1","
	"
"1"," "
"1","Simultaneous Tests for General Linear Hypotheses

"
"1","Multiple Comparisons of Means:"
"1"," "
"1","Tukey"
"1"," "
"1","Contrasts


"
"1","Fit: "
"1","glmer(formula = Macaca_sur ~ Year.re + Altitude.1 + julian.D.1 + 
"
"1","    Office + (1 | Site_N), data = df, family = binomial, control = glmerControl(optimizer = ""bobyqa""))
"
"1","
"
"1","Linear Hypotheses:
"
"1","                        "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
Hsinchu - Luodong == 0  "
"1","  -1.2550"
"1","     0.3840"
"1","  -3.268"
"1","   0.0233"
"1"," *  "
"1","
Dougshih - Luodong == 0 "
"1","  -0.8084"
"1","     0.3779"
"1","  -2.139"
"1","   0.3861"
"1","    "
"1","
Nantou - Luodong == 0   "
"1","  -0.4123"
"1","     0.3577"
"1","  -1.153"
"1","   0.9438"
"1","    "
"1","
Chiayi - Luodong == 0   "
"1","   0.2855"
"1","     0.3310"
"1","   0.863"
"1","   0.9889"
"1","    "
"1","
Pingtung - Luodong == 0 "
"1","   0.5130"
"1","     0.3268"
"1","   1.570"
"1","   0.7650"
"1","    "
"1","
Hualien - Luodong == 0  "
"1","   0.7192"
"1","     0.3293"
"1","   2.184"
"1","   0.3572"
"1","    "
"1","
Taitung - Luodong == 0  "
"1","   1.3025"
"1","     0.3068"
"1","   4.246"
"1","    <0.01"
"1"," ***"
"1","
Dougshih - Hsinchu == 0 "
"1","   0.4467"
"1","     0.3966"
"1","   1.126"
"1","   0.9503"
"1","    "
"1","
Nantou - Hsinchu == 0   "
"1","   0.8428"
"1","     0.3885"
"1","   2.170"
"1","   0.3659"
"1","    "
"1","
Chiayi - Hsinchu == 0   "
"1","   1.5405"
"1","     0.3601"
"1","   4.278"
"1","    <0.01"
"1"," ***"
"1","
Pingtung - Hsinchu == 0 "
"1","   1.7680"
"1","     0.3721"
"1","   4.752"
"1","    <0.01"
"1"," ***"
"1","
Hualien - Hsinchu == 0  "
"1","   1.9742"
"1","     0.3700"
"1","   5.336"
"1","    <0.01"
"1"," ***"
"1","
Taitung - Hsinchu == 0  "
"1","   2.5575"
"1","     0.3534"
"1","   7.237"
"1","    <0.01"
"1"," ***"
"1","
Nantou - Dougshih == 0  "
"1","   0.3961"
"1","     0.3727"
"1","   1.063"
"1","   0.9635"
"1","    "
"1","
Chiayi - Dougshih == 0  "
"1","   1.0939"
"1","     0.3382"
"1","   3.235"
"1","   0.0264"
"1"," *  "
"1","
Pingtung - Dougshih == 0"
"1","   1.3214"
"1","     0.3702"
"1","   3.569"
"1","    <0.01"
"1"," ** "
"1","
Hualien - Dougshih == 0 "
"1","   1.5276"
"1","     0.3616"
"1","   4.225"
"1","    <0.01"
"1"," ***"
"1","
Taitung - Dougshih == 0 "
"1","   2.1108"
"1","     0.3463"
"1","   6.095"
"1","    <0.01"
"1"," ***"
"1","
Chiayi - Nantou == 0    "
"1","   0.6978"
"1","     0.3332"
"1","   2.094"
"1","   0.4147"
"1","    "
"1","
Pingtung - Nantou == 0  "
"1","   0.9253"
"1","     0.3443"
"1","   2.687"
"1","   0.1245"
"1","    "
"1","
Hualien - Nantou == 0   "
"1","   1.1315"
"1","     0.3422"
"1","   3.306"
"1","   0.0207"
"1"," *  "
"1","
Taitung - Nantou == 0   "
"1","   1.7147"
"1","     0.3231"
"1","   5.307"
"1","    <0.01"
"1"," ***"
"1","
Pingtung - Chiayi == 0  "
"1","   0.2275"
"1","     0.3185"
"1","   0.714"
"1","   0.9965"
"1","    "
"1","
Hualien - Chiayi == 0   "
"1","   0.4337"
"1","     0.3139"
"1","   1.382"
"1","   0.8634"
"1","    "
"1","
Taitung - Chiayi == 0   "
"1","   1.0169"
"1","     0.2943"
"1","   3.455"
"1","   0.0124"
"1"," *  "
"1","
Hualien - Pingtung == 0 "
"1","   0.2062"
"1","     0.3112"
"1","   0.663"
"1","   0.9978"
"1","    "
"1","
Taitung - Pingtung == 0 "
"1","   0.7895"
"1","     0.2859"
"1","   2.761"
"1","   0.1024"
"1","    "
"1","
Taitung - Hualien == 0  "
"1","   0.5832"
"1","     0.2879"
"1","   2.026"
"1","   0.4599"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","(Adjusted p values reported -- single-step method)"
"1","

"
"0","#2021年有跳出warning，所以找新的指令，也是事後檢定"
"0",""
"0","#summary(as.glht(pairs(emmeans(m1.1, ~Office))), test=adjusted(""free""))"
