"0",""
"0",""
"0",""
"0","dfuncFit <- dfuncEstim(dist ~ 1"
"0","                   , detectionData = thrasherDetectionData"
"0","                   , likelihood = ""hazrate"""
"0","                   , pointSurvey = TRUE)"
"0",""
"0",""
"0","dfuncFit <- abundEstim(dfuncFit"
"0","         , detectionData = thrasherDetectionData"
"0","         , siteData = thrasherSiteData"
"0","         , area = set_units(100, ""acres""), ci=NULL)"
"0",""
"0","summary(dfuncFit)"
"1","              "
"1"," Length"
"1"," Class         "
"1"," Mode     "
"1","
parameters    "
"1"," 2     "
"1"," -none-        "
"1"," numeric  "
"1","
varcovar      "
"1"," 4     "
"1"," -none-        "
"1"," numeric  "
"1","
loglik        "
"1"," 1     "
"1"," -none-        "
"1"," numeric  "
"1","
convergence   "
"1"," 1     "
"1"," -none-        "
"1"," numeric  "
"1","
like.form     "
"1"," 1     "
"1"," -none-        "
"1"," character"
"1","
w.lo          "
"1"," 1     "
"1"," units         "
"1"," numeric  "
"1","
w.hi          "
"1"," 1     "
"1"," units         "
"1"," numeric  "
"1","
detections    "
"1"," 2     "
"1"," data.frame    "
"1"," list     "
"1","
covars        "
"1"," 0     "
"1"," -none-        "
"1"," NULL     "
"1","
model.frame   "
"1"," 1     "
"1"," data.frame    "
"1"," list     "
"1","
siteID.cols   "
"1"," 1     "
"1"," -none-        "
"1"," character"
"1","
expansions    "
"1"," 1     "
"1"," -none-        "
"1"," numeric  "
"1","
series        "
"1"," 1     "
"1"," -none-        "
"1"," character"
"1","
call          "
"1"," 5     "
"1"," -none-        "
"1"," call     "
"1","
call.x.scl    "
"1"," 1     "
"1"," units         "
"1"," numeric  "
"1","
call.g.x.scl  "
"1"," 1     "
"1"," -none-        "
"1"," numeric  "
"1","
call.observer "
"1"," 1     "
"1"," -none-        "
"1"," character"
"1","
fit           "
"1"," 7     "
"1"," -none-        "
"1"," list     "
"1","
factor.names  "
"1"," 0     "
"1"," -none-        "
"1"," NULL     "
"1","
pointSurvey   "
"1"," 1     "
"1"," -none-        "
"1"," logical  "
"1","
formula       "
"1"," 3     "
"1"," formula       "
"1"," call     "
"1","
control       "
"1"," 9     "
"1"," -none-        "
"1"," list     "
"1","
outputUnits   "
"1"," 2     "
"1"," symbolic_units"
"1"," list     "
"1","
x.scl         "
"1"," 1     "
"1"," units         "
"1"," numeric  "
"1","
g.x.scl       "
"1"," 1     "
"1"," -none-        "
"1"," numeric  "
"1","
density       "
"1"," 1     "
"1"," units         "
"1"," numeric  "
"1","
n.hat         "
"1"," 1     "
"1"," -none-        "
"1"," numeric  "
"1","
n             "
"1"," 1     "
"1"," -none-        "
"1"," numeric  "
"1","
n.seen        "
"1"," 1     "
"1"," -none-        "
"1"," numeric  "
"1","
area          "
"1"," 1     "
"1"," units         "
"1"," numeric  "
"1","
surveyedUnits "
"1"," 1     "
"1"," -none-        "
"1"," numeric  "
"1","
avg.group.size"
"1"," 1     "
"1"," -none-        "
"1"," numeric  "
"1","
rng.group.size"
"1"," 2     "
"1"," -none-        "
"1"," numeric  "
"1","
effDistance   "
"1"," 1     "
"1"," units         "
"1"," numeric  "
"1","
"
"0","plot(dfuncFit)"
