"0","####"
"0","Group_than2<- M.data %>%"
"0","  filter(Year == 2021) %>% "
"0","   filter(analysis %in% ""Y"") %>% "
"0","  filter(!Macaca_dist %in% ""C"") %>% "
"0","   filter(Macaca_sur.ori %in% 2) %>% "
"0","   group_by(Year, Survey, Site_N, Name) %>% "
"0","     summarise(N_befor = n(),"
"0","               N_after = sum(Macaca_sur)) %>% "
"0","   filter(N_befor>2)"
"0",""
"0","Group_than2 %>% "
"0","  left_join(M.data) %>% "
"0","  select(Year,Station, Site_N, Name, Survey, Surveyor, N_befor, N_after) %>% "
"0","  unique() %>% "
"0","  mutate(Year = as.character(Year)) %>%"
"0","  mutate(Survey = as.character(Survey)) %>%"
"0","  "
"0","  reshape2::melt(id = 1:5) %>% "
"0","  "
"0",""
"0","  reshape2::dcast(Year+ Station + Site_N+Name ~ Survey + variable,"
"0","                  value.var = ""value"") %>% "
"0","  arrange(Site_N) %>% "
"0","  flextable(.) %>% "
"0","#   width(., width = c(1,1,2,2.5,3,1,1,3,1,1)) %>% "
"0","  "
"0","  add_header_row(., "
"0","                 values = c("" "","" "","" "","" "",""第1旅次"", ""第2旅次""),"
"0","                 colwidths = c(1,1,1,1,3,3)) %>% "
"0","  "
"0","  align(.,"
"0","        align = ""center"", part = ""all"")  %>% "
"0",""
"0",""
"0","  set_header_labels("
"0","    'Name' = ""樣區名稱"","
"0","    'Site_N' = ""樣區編號"","
"0","    '1_Surveyor' = ""調查者"","
"0","    '1_N_befor' = ""刪除前"","
"0","    '1_N_after' = ""刪除後"","
"0","    '2_Surveyor' = ""調查者"","
"0","    '2_N_befor' = ""刪除前"","
"0","    '2_N_after' = ""刪除後"" ) "
