"0",""
"0","M.data_F <- "
"0","  here(""./data/clean/Forestry/for analysis/"") %>% "
"0","  list.files(., full.names = T) %>% "
"0","  str_subset(paste0(2020:2024)) %>% #如果只要2020~2022年，就寫2020:2022"
"0","  lapply(., read_excel, sheet=""Data"", col_types = ""text"") %>% "
"0","  bind_rows() %>% "
"0",""
"0","  mutate_at(c(""Year"", ""Survey"",""Month"","
"0","              ""Day"", ""Macaca_sur"", ""Distance"", ""Altitude"", ""julian.D""), as.numeric) %>% "
"0","  filter(analysis %in% ""Y"") %>% "
"0","  filter(Year > 2020) %>% "
"0","  mutate_at(c(""Year""), as.integer)"
