"0","M.data_F <- "
"0","  here(""./data/clean/Forestry/for analysis/"") %>% "
"0","  list.files(., full.names = T) %>% "
"0","  str_subset(paste0(2020:2024)) %>% #如果只要2020~2022年，就寫2020:2022"
"0","  lapply(., read_excel, sheet=""Data"", col_types = ""text"") %>% "
"0","  bind_rows() %>% "
"0",""
"0","  mutate_at(c(""Year"", ""Survey"",""Month"","
"0","              ""Day"", ""Macaca_sur"", ""Distance"", ""Altitude"", ""julian.D""), as.numeric) %>% "
"0","  filter(analysis %in% ""Y"") %>% "
"0","  filter(Year > 2020) %>% "
"0","  mutate_at(c(""Year""), as.integer) %>% "
"0","  left_join(list_Site, by = c(""Site_N"" = ""獼猴樣區編號"")) %>% "
"0","  mutate(Region2 = case_when("
"0","    County %in% list(""宜蘭縣"",""基隆市"",""台北市"",""臺北市"","
"0","                     ""新北市"",""台北縣"",""臺北縣"","
"0","                     ""桃園縣"",""桃園市"",""新竹市"","
"0","                     ""新竹縣"",""苗栗縣"") ~ ""North"","
"0","    County %in% list(""台中市"",""臺中市"","
"0","                     ""台中縣"",""臺中縣"","
"0","                     ""彰化縣"",""南投縣"",""南投市"") ~ ""Center"","
"0","    County %in% list(""雲林縣"",""嘉義縣"",""嘉義市"","
"0","                     ""台南市"",""臺南市"","
"0","                     ""台南縣"",""臺南縣"") ~ ""Southwest"","
"0","    County %in% list(""高雄縣"",""高雄市"","
"0","                     ""屏東縣"") ~ ""South"","
"0","    County %in% list(""花蓮縣"") ~ ""Hualien"","
"0","    County %in% list(""台東縣"",""臺東縣"") ~ ""Taitung"""
"0","    "
"0","  ))%>% "
"0","  filter(Year >= 2021 & Year <= 2023)"
"0",""
"0",""
