"0",""
"0","DF.o %>%"
"0","  filter(is.na(Macaca_sur)) %>% "
"0","  group_by(`Name`,`Site_N`,`Survey`,`Note`) %>% "
"0","  summarise(pp = paste(ordered(as.numeric(Point)), collapse = ""、"")) %>% "
"0","  mutate(NN = paste0('(樣點',pp,')\n\n',Note)) %>% "
"0","  reshape2::dcast(Name+Site_N ~ Survey, value = NN) %>% "
"0","  arrange(str_sub(Site_N, 4,9)) %>% "
"0","  right_join(Office_list, ., by = c('Site_N')) %>% "
"0","  setNames(str_replace_all(names(.),setNames(colname_ch,colname_en))) %>% "
"0","  flextable::flextable(.)"
"2","`summarise()` has grouped output by 'Name', 'Site_N', 'Survey'. You can override using the `.groups` argument."
"2","Using NN as value column: use value.var to override.
"
