"0","summary(glht(m2, linfct = mcp(ZONE41 = ""Tukey"")))"
"1","
	"
"1"," "
"1","Simultaneous Tests for General Linear Hypotheses

"
"1","Multiple Comparisons of Means:"
"1"," "
"1","Tukey"
"1"," "
"1","Contrasts


"
"1","Fit: "
"1","glmer(formula = Macaca_sur ~ Altitude.1 + Year.re + julian.D.1 + 
"
"1","    ZONE41 + (1 | Site_N), data = df, family = binomial, control = glmerControl(optimizer = ""bobyqa""))
"
"1","
"
"1","Linear Hypotheses:
"
"1","          "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
2 - 1 == 0"
"1","   2.4276"
"1","     0.4201"
"1","   5.779"
"1","   <1e-04"
"1"," ***"
"1","
3 - 1 == 0"
"1","   1.0571"
"1","     0.3886"
"1","   2.720"
"1","   0.0175"
"1"," *  "
"1","
3 - 2 == 0"
"1","  -1.3705"
"1","     0.3114"
"1","  -4.402"
"1","   <1e-04"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","(Adjusted p values reported -- single-step method)"
"1","

"
