"0",""
"0","library(flextable)"
"2","警告： 套件 ‘flextable’ 是用 R 版本 4.2.3 來建造的"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
載入套件：‘flextable’

"
"2","下列物件被遮斷自 ‘package:purrr’:

    compose

"
"0","library(ftExtra)"
"2","警告： 套件 ‘ftExtra’ 是用 R 版本 4.2.3 來建造的"
"2","Registered S3 method overwritten by 'ftExtra':
  method                  from     
  as_flextable.data.frame flextable
"
"2","
載入套件：‘ftExtra’

"
"2","下列物件被遮斷自 ‘package:flextable’:

    separate_header

"
"0","library(showtext)"
"2","警告： 套件 ‘showtext’ 是用 R 版本 4.2.3 來建造的"
"2","載入需要的套件：sysfonts
"
"2","載入需要的套件：showtextdb
"
"0","showtext_auto()"
"0","font_add(""Microsoft JhengHei"", ""msjh.ttc"")"
"0","here::here() "
"1","[1]"
"1"," ""D:/R/test/Macaca-population-trend"""
"1","
"
