"0","Anova(m2)"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: Macaca_sur"
"1","
"
"1","          "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
Altitude.1"
"1","  3.2603"
"1","  1"
"1","   0.070976"
"1"," .  "
"1","
Year.re   "
"1","  6.7220"
"1","  1"
"1","   0.009523"
"1"," ** "
"1","
julian.D.1"
"1","  0.8488"
"1","  1"
"1","   0.356893"
"1","    "
"1","
Region2   "
"1"," 44.4617"
"1","  5"
"1","  1.866e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
