"0","Clean_Macaca <- "
"0","  M.data %>%  "
"0","  bind_rows("
"0","     M.data %>%   mutate(County = ""Total"")"
"0","     ) %>%"
"0","  mutate(GG = case_when("
"0","    Macaca_sur %in% 1 ~ ""G"","
"0","    Macaca_sur %in% 0 & !is.na(Macaca_dist) ~ ""S"","
"0","    TRUE ~ ""None"""
"0","  )) %>% "
"0","  "
"0","  filter(! GG %in% ""None"") %>% "
"0","  "
"0","  filter(analysis %in% ""Y"") %>% "
"0","  "
"0","  split(., .$GG) %>% "
"0","  "
"0","  map(., function(x){"
"0","    x %>% "
"0","      group_by(Year,  County) %>% "
"0","      summarise("
"0","        '筆數'= Macaca_sur %>% length, "
"0","        '樣區數'= Site_N %>% unique %>% length,"
"0","        '樣點數'= paste0(Site_N,""-"",Point) %>% unique %>% length"
"0","        ) %>% "
"0","      mutate(County = ordered(County, conty_order))%>% "
"0","      reshape2::melt(id = 1:2) %>% "
"0","      reshape2::dcast(variable + Year ~ County) "
"0","    })"
"2","`summarise()` has grouped output by 'Year'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'Year'. You can override using the `.groups` argument."
