"0","d1<- dredge(m1,  trace = T)
"
"2","Fixed term is ""(Intercept)""
"
"1","0"
"1"," "
"1",": "
"1","glmer(formula = Macaca_sur ~ (1 | Site_N), data = df, family = binomial, 
"
"1","    control = glmerControl(optimizer = ""bobyqa""))
"
"1","1"
"1"," "
"1",": "
"1","glmer(formula = Macaca_sur ~ Altitude.1 + (1 | Site_N), data = df, 
"
"1","    family = binomial, control = glmerControl(optimizer = ""bobyqa""))
"
"1","2"
"1"," "
"1",": "
"1","glmer(formula = Macaca_sur ~ julian.D.1 + (1 | Site_N), data = df, 
"
"1","    family = binomial, control = glmerControl(optimizer = ""bobyqa""))
"
"1","3"
"1"," "
"1",": "
"1","glmer(formula = Macaca_sur ~ Altitude.1 + julian.D.1 + (1 | Site_N), 
"
"1","    data = df, family = binomial, control = glmerControl(optimizer = ""bobyqa""))
"
"1","4"
"1"," "
"1",": "
"1","glmer(formula = Macaca_sur ~ Office + (1 | Site_N), data = df, 
"
"1","    family = binomial, control = glmerControl(optimizer = ""bobyqa""))
"
"1","5"
"1"," "
"1",": "
"1","glmer(formula = Macaca_sur ~ Altitude.1 + Office + (1 | Site_N), 
"
"1","    data = df, family = binomial, control = glmerControl(optimizer = ""bobyqa""))
"
"1","6"
"1"," "
"1",": "
"1","glmer(formula = Macaca_sur ~ julian.D.1 + Office + (1 | Site_N), 
"
"1","    data = df, family = binomial, control = glmerControl(optimizer = ""bobyqa""))
"
"1","7"
"1"," "
"1",": "
"1","glmer(formula = Macaca_sur ~ Altitude.1 + julian.D.1 + Office + 
"
"1","    (1 | Site_N), data = df, family = binomial, control = glmerControl(optimizer = ""bobyqa""))
"
"1","8"
"1"," "
"1",": "
"1","glmer(formula = Macaca_sur ~ TypeName.1 + (1 | Site_N), data = df, 
"
"1","    family = binomial, control = glmerControl(optimizer = ""bobyqa""))
"
"1","9"
"1"," "
"1",": "
"1","glmer(formula = Macaca_sur ~ Altitude.1 + TypeName.1 + (1 | Site_N), 
"
"1","    data = df, family = binomial, control = glmerControl(optimizer = ""bobyqa""))
"
"1","10"
"1"," "
"1",": "
"1","glmer(formula = Macaca_sur ~ julian.D.1 + TypeName.1 + (1 | Site_N), 
"
"1","    data = df, family = binomial, control = glmerControl(optimizer = ""bobyqa""))
"
"1","11"
"1"," "
"1",": "
"1","glmer(formula = Macaca_sur ~ Altitude.1 + julian.D.1 + TypeName.1 + 
"
"1","    (1 | Site_N), data = df, family = binomial, control = glmerControl(optimizer = ""bobyqa""))
"
"1","12"
"1"," "
"1",": "
"1","glmer(formula = Macaca_sur ~ Office + TypeName.1 + (1 | Site_N), 
"
"1","    data = df, family = binomial, control = glmerControl(optimizer = ""bobyqa""))
"
"1","13"
"1"," "
"1",": "
"1","glmer(formula = Macaca_sur ~ Altitude.1 + Office + TypeName.1 + 
"
"1","    (1 | Site_N), data = df, family = binomial, control = glmerControl(optimizer = ""bobyqa""))
"
"1","14"
"1"," "
"1",": "
"1","glmer(formula = Macaca_sur ~ julian.D.1 + Office + TypeName.1 + 
"
"1","    (1 | Site_N), data = df, family = binomial, control = glmerControl(optimizer = ""bobyqa""))
"
"1","15"
"1"," "
"1",": "
"1","glmer(formula = Macaca_sur ~ Altitude.1 + julian.D.1 + Office + 
"
"1","    TypeName.1 + (1 | Site_N), data = df, family = binomial, 
"
"1","    control = glmerControl(optimizer = ""bobyqa""))
"
"1","16"
"1"," "
"1",": "
"1","glmer(formula = Macaca_sur ~ Year.re + (1 | Site_N), data = df, 
"
"1","    family = binomial, control = glmerControl(optimizer = ""bobyqa""))
"
"1","17"
"1"," "
"1",": "
"1","glmer(formula = Macaca_sur ~ Altitude.1 + Year.re + (1 | Site_N), 
"
"1","    data = df, family = binomial, control = glmerControl(optimizer = ""bobyqa""))
"
"1","18"
"1"," "
"1",": "
"1","glmer(formula = Macaca_sur ~ julian.D.1 + Year.re + (1 | Site_N), 
"
"1","    data = df, family = binomial, control = glmerControl(optimizer = ""bobyqa""))
"
"1","19"
"1"," "
"1",": "
"1","glmer(formula = Macaca_sur ~ Altitude.1 + julian.D.1 + Year.re + 
"
"1","    (1 | Site_N), data = df, family = binomial, control = glmerControl(optimizer = ""bobyqa""))
"
"1","20"
"1"," "
"1",": "
"1","glmer(formula = Macaca_sur ~ Office + Year.re + (1 | Site_N), 
"
"1","    data = df, family = binomial, control = glmerControl(optimizer = ""bobyqa""))
"
"1","21"
"1"," "
"1",": "
"1","glmer(formula = Macaca_sur ~ Altitude.1 + Office + Year.re + 
"
"1","    (1 | Site_N), data = df, family = binomial, control = glmerControl(optimizer = ""bobyqa""))
"
"1","22"
"1"," "
