"0","wald(m1) %>% 
  print %>% 
  flextable()
"
"1","Wald test for significance of covariates
"
"1",""
"1"," Covariate"
"1","        W"
"1"," df"
"1","           p"
"1","
"
"1","   Region2"
"1"," 50.78856"
"1"," 25"
"1"," 0.001701691"
"1","
"
"1","
"
"1","Wald test for significance of changes in slope
"
"1",""
"1"," Changepoint"
"1"," Wald_test"
"1"," df"
"1","          p"
"1","
"
"1","        2015"
"1","  7.504866"
"1","  6"
"1"," 0.27666636"
"1","
"
"1","        2017"
"1"," 11.271923"
"1","  6"
"1"," 0.08032720"
"1","
"
"1","        2018"
"1"," 10.857131"
"1","  6"
"1"," 0.09289363"
"1","
"
"1","        2019"
"1"," 11.045411"
"1","  6"
"1"," 0.08698304"
"1","
"
"1","        2020"
"1"," 10.467106"
"1","  6"
"1"," 0.10630983"
"1","
"
