"0",""
"0",""
"0","knitr::opts_chunk$set(echo = TRUE,"
"0","                      root.dir = ""../"","
"0","                      fig.width = 6,"
"0","                      fig.asp = 1)"
"0",""
"0","library(tidyverse)"
"0","library(readxl)"
"0","library(writexl)"
"0","library(here)"
"0","library(flextable)"
"0","library(ftExtra)"
"0","library(showtext)"
"0",""
"0","showtext_auto()"
"0","font_add(""Microsoft JhengHei"", ""msjh.ttc"")"
"0","here::here() "
"1","[1]"
"1"," ""D:/R/test/Macaca-population-trend"""
"1","
"
