"0","M.data %>% "
"0","  filter(! is.na(Macaca_sur)) %>% "
"0","  filter(Year == 2022) %>% "
"0","  group_by(Office, Survey) %>% "
"0","  summarise("
"0","    Point_n = n(),"
"0","    Good_n = str_subset(analysis, ""^Y$|\\d{2}m|\\({1}\\w{9}\\)"") %>%length"
"0","  ) %>% "
"0","  ungroup() %>%"
"0","  "
"0",""
"0","  "
"0","  "
"0","  bind_rows("
"0","    M.data %>% "
"0","   filter(Year == 2022) %>% "
"0","      filter(! is.na(Macaca_sur))%>% "
"0","      group_by(Survey) %>% "
"0","      summarise("
"0","        Point_n = n(),"
"0","        Good_n = str_subset(analysis, ""^Y$|\\d{2}m|\\({1}\\w{9}\\)"") %>%length"
"0","        ) %>% "
"0","      mutate(Office = ""Total"") %>% "
"0","      ungroup() "
"0","    ) %>% "
"0","  "
"0","  mutate(prob = (100 * Good_n/Point_n) %>%  round(1)) %>%"
"0","  reshape2::melt(id = 1:2) %>% "
"0","  reshape2::dcast(Office ~ Survey+variable) %>% "
"0","  mutate(Office = ordered(Office, c(""羅東"",""新竹"","
"0","                                    ""東勢"",""南投"","
"0","                                    ""嘉義"",""屏東"","
"0","                                    ""花蓮"",""臺東"","
"0","                                    ""Total""))) %>% "
"0","  arrange(Office) %>% "
"0","  flextable(.) %>% "
"0",""
"0","  set_header_labels("
"0","    ""Office""=""林管處"","
"0","    ""1_Point_n""=""樣點"","
"0","    ""1_Good_n"" = ""無疏失的樣點"","
"0","    ""1_prob"" = ""正確率%"","
"0","    ""2_Point_n""=""樣點"","
"0","    ""2_Good_n"" = ""無疏失的樣點"","
"0","    ""2_prob"" = ""正確率%"") %>% "
"0","  add_header_row(., "
"0","                 values = c("" "",""第1旅次"", ""第2旅次""),"
"0","                 colwidths = c(1,3,3)) %>% "
"0",""
"0","  theme_booktabs(.)%>% "
"0","  align(.,"
"0","        align = ""center"", part = ""header"") "
