"0","#Original data---- "
"0",""
"0","M.data <- "
"0","  list.files(here(""./data/clean/Forestry/for analysis/""),"
"0","             full.names = T,pattern = ""xlsx$|xls$"") %>% "
"0","  lapply(., read_excel, sheet=""Data"", col_types = ""text"") %>% "
"0","  bind_rows() %>% "
"0","  "
"0","  filter(analysis %in% ""Y"")%>% "
"0","  "
"0","  st_as_sf(., coords = c(""TWD97_X"", ""TWD97_Y""),crs=3826) %>% "
"0","  st_join(., ecoregion3) %>% "
"0","  st_drop_geometry() %>% "
"0","  mutate(ZONE41 = as.character(ZONE41)) %>% "
"0","  mutate(Region = case_when("
"0","    as.numeric(Altitude) <1000 & ZONE41  %in% ""1"" ~ ""North"","
"0","    as.numeric(Altitude) <1000 & ZONE41  %in% ""2"" ~ ""East"","
"0","    as.numeric(Altitude) <1000 & ZONE41  %in% ""3"" ~ ""West"","
"0","    as.numeric(Altitude) >= 1000 ~ ""Mountain"""
"0","  ))"
