"0","df <- "
"0","  M.data %>% "
"0","  mutate(SP = paste0(Site_N,""-"",Point)) %>%"
"0","  group_by(Year, SP, Region) %>% "
"0","  summarise(number = Macaca_sur %>% as.numeric %>% sum(na.rm = T)) %>% "
"0","  ungroup %>% "
"0","  reshape2::dcast(SP +Region ~ Year, value.var = ""number"") %>% "
"0","  reshape2::melt(id = 1:2, variable.name = ""Year"", value.name = ""number"")%>% "
"0","  left_join(weight) %>% "
"0","  "
"0","  group_by(SP, Region) %>% "
"0","  mutate(N = sum(number, na.rm = T)) %>% "
"0","  filter(!(N %in% 0)) %>% "
"0","  dplyr::select(-N) %>% "
"0","  "
"0","  mutate(Year = Year %>% as.character()%>% as.integer())%>% "
"0","  mutate(number = number %>% as.character()%>% as.integer()) %>% "
"0","  as.data.frame() %>% "
"0","  filter(Year >= 2021)"
"2","`summarise()` has grouped output by 'Year', 'SP'. You can override using the `.groups` argument."
"2","Joining with `by = join_by(SP, Region, Year)`"
"0","  "
"0",""
