"0","lm(log_E ~ Year, E_year) %>% "
"0","  summary"
"1","
Call:
"
"1",""
"1","lm(formula = log_E ~ Year, data = E_year)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.36554 "
"1"," 0.02127 "
"1"," 0.03605 "
"1"," 0.08446 "
"1"," 0.12528 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1"," -164.81122"
"1","   42.44028"
"1","  -3.883"
"1","  0.00603"
"1"," **"
"1","
Year       "
"1","    0.07966"
"1","    0.02102"
"1","   3.789"
"1","  0.00681"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1628"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6723"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6255"
"1"," "
"1","
F-statistic:"
"1"," "
"1","14.36"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","7"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.006808"
"1","
"
"1","
"
