"0","glht(m2, linfct = mcp(Region2 = ""Tukey"")) 
"
"1","
	"
"1"," "
"1","General Linear Hypotheses

"
"1","Multiple Comparisons of Means:"
"1"," "
"1","Tukey"
"1"," "
"1","Contrasts


"
"1","Linear Hypotheses:
"
"1","                        "
"1"," Estimate"
"1","
Hualien - Center == 0   "
"1","  1.74988"
"1","
North - Center == 0     "
"1"," -0.58793"
"1","
South - Center == 0     "
"1","  0.95224"
"1","
Southwest - Center == 0 "
"1","  0.92511"
"1","
Taitung - Center == 0   "
"1","  2.39998"
"1","
North - Hualien == 0    "
"1"," -2.33781"
"1","
South - Hualien == 0    "
"1"," -0.79763"
"1","
Southwest - Hualien == 0"
"1"," -0.82477"
"1","
Taitung - Hualien == 0  "
"1","  0.65010"
"1","
South - North == 0      "
"1","  1.54018"
"1","
Southwest - North == 0  "
"1","  1.51304"
"1","
Taitung - North == 0    "
"1","  2.98791"
"1","
Southwest - South == 0  "
"1"," -0.02714"
"1","
Taitung - South == 0    "
"1","  1.44774"
"1","
Taitung - Southwest == 0"
"1","  1.47487"
"1","
"
"1","
"
