"0","summary(model.avg(d1))"
"1","
Call:
"
"1",""
"1","model.avg(object = d1)"
"1",""
"1","

"
"1","Component model call: 
"
"1","glmer(formula = Macaca_sur ~ <32 unique rhs>, data = df, family"
"1"," 
     "
"1","= binomial, control = glmerControl(optimizer = ""bobyqa""))"
"1","
"
"1","
Component models: 
"
"1","      "
"1"," df"
"1","   logLik"
"1","    AICc"
"1"," delta"
"1"," weight"
"1","
35    "
"1"," 10"
"1"," -3405.29"
"1"," 6830.59"
"1","  0.00"
"1","   0.39"
"1","
135   "
"1"," 11"
"1"," -3404.88"
"1"," 6831.77"
"1","  1.18"
"1","   0.22"
"1","
235   "
"1"," 11"
"1"," -3405.29"
"1"," 6832.58"
"1","  2.00"
"1","   0.15"
"1","
345   "
"1"," 13"
"1"," -3403.83"
"1"," 6833.67"
"1","  3.08"
"1","   0.08"
"1","
1235  "
"1"," 12"
"1"," -3404.88"
"1"," 6833.76"
"1","  3.18"
"1","   0.08"
"1","
1345  "
"1"," 14"
"1"," -3403.75"
"1"," 6835.52"
"1","  4.94"
"1","   0.03"
"1","
2345  "
"1"," 14"
"1"," -3403.82"
"1"," 6835.67"
"1","  5.08"
"1","   0.03"
"1","
12345 "
"1"," 15"
"1"," -3403.75"
"1"," 6837.52"
"1","  6.93"
"1","   0.01"
"1","
3     "
"1","  9"
"1"," -3417.34"
"1"," 6852.68"
"1"," 22.09"
"1","   0.00"
"1","
13    "
"1"," 10"
"1"," -3416.95"
"1"," 6853.90"
"1"," 23.32"
"1","   0.00"
"1","
23    "
"1"," 10"
"1"," -3417.29"
"1"," 6854.58"
"1"," 23.99"
"1","   0.00"
"1","
123   "
"1"," 11"
"1"," -3416.84"
"1"," 6855.69"
"1"," 25.10"
"1","   0.00"
"1","
34    "
"1"," 12"
"1"," -3415.85"
"1"," 6855.72"
"1"," 25.13"
"1","   0.00"
"1","
234   "
"1"," 13"
"1"," -3415.77"
"1"," 6857.55"
"1"," 26.96"
"1","   0.00"
"1","
134   "
"1"," 13"
"1"," -3415.79"
"1"," 6857.60"
"1"," 27.01"
"1","   0.00"
"1","
1234  "
"1"," 14"
"1"," -3415.68"
"1"," 6859.38"
"1"," 28.79"
"1","   0.00"
"1","
15    "
"1","  4"
"1"," -3442.39"
"1"," 6892.79"
"1"," 62.20"
"1","   0.00"
"1","
125   "
"1","  5"
"1"," -3442.38"
"1"," 6894.77"
"1"," 64.18"
"1","   0.00"
"1","
145   "
"1","  7"
"1"," -3441.11"
"1"," 6896.23"
"1"," 65.64"
"1","   0.00"
"1","
1245  "
"1","  8"
"1"," -3441.10"
"1"," 6898.21"
"1"," 67.62"
