"0",""
"0","glht(m1.1, linfct = mcp(Office = ""Tukey"")) %>% "
"0","  confint %>% "
"0","  broom::tidy(.) %>% "
"0","  arrange(estimate) %>% "
"0","  mutate(color_e = ifelse(`conf.high`>0 & `conf.low`<0, 1, 0)) %>% "
"0","  mutate(lhs = factor(contrast, levels=unique(contrast))) %>%   # unique() returns values in the order they first appear in the data"
"0","  ggplot(aes(x=lhs, y=estimate)) +"
"0","  geom_hline(yintercept=0, linetype=""11"", colour=""grey60"") +"
"0","  geom_segment(aes(xend=lhs, y=conf.low, yend=conf.high, color = factor(color_e)),"
"0","               linewidth=0.4,"
"0","               arrow=arrow(ends=""both"","
"0","                           length=unit(0.05, ""inches""), angle=70),"
"0","               show.legend = F) + "
"0","  labs(x = """", y = ""estimate"")+"
"0","  geom_point() +"
"0","  coord_flip() +"
"0","  theme_classic()"
