"0","summary(glht(m1.1, linfct = mcp(Office = ""Tukey"")))
"
"2","警告： Completion with error > abseps"
"2","警告： Completion with error > abseps"
"2","警告： Completion with error > abseps"
"2","警告： Completion with error > abseps"
"2","警告： Completion with error > abseps"
"1","
	"
"1"," "
"1","Simultaneous Tests for General Linear Hypotheses

"
"1","Multiple Comparisons of Means:"
"1"," "
"1","Tukey"
"1"," "
"1","Contrasts


"
"1","Fit: "
"1","glmer(formula = Macaca_sur ~ Year.re + Altitude.1 + julian.D.1 + 
"
"1","    Office + (1 | Site_N), data = df, family = binomial, control = glmerControl(optimizer = ""bobyqa""))
"
"1","
"
"1","Linear Hypotheses:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
花蓮 - 宜蘭 == 0"
"1","  0.62384"
"1","    0.29721"
"1","   2.099"
"1","  0.41305"
"1","    "
"1","
南投 - 宜蘭 == 0"
"1"," -0.08510"
"1","    0.31679"
"1","  -0.269"
"1","  0.99999"
"1","    "
"1","
屏東 - 宜蘭 == 0"
"1","  0.65035"
"1","    0.29478"
"1","   2.206"
"1","  0.34463"
"1","    "
"1","
新竹 - 宜蘭 == 0"
"1"," -0.92158"
"1","    0.32935"
"1","  -2.798"
"1","  0.09406"
"1"," .  "
"1","
嘉義 - 宜蘭 == 0"
"1","  0.42691"
"1","    0.29965"
"1","   1.425"
"1","  0.84440"
"1","    "
"1","
臺中 - 宜蘭 == 0"
"1"," -0.30142"
"1","    0.32925"
"1","  -0.915"
"1","  0.98444"
"1","    "
"1","
臺東 - 宜蘭 == 0"
"1","  1.38840"
"1","    0.28055"
"1","   4.949"
"1","  < 0.001"
"1"," ***"
"1","
南投 - 花蓮 == 0"
"1"," -0.70894"
"1","    0.29892"
"1","  -2.372"
"1","  0.25340"
"1","    "
"1","
屏東 - 花蓮 == 0"
"1","  0.02651"
"1","    0.27675"
"1","   0.096"
"1","  1.00000"
"1","    "
"1","
新竹 - 花蓮 == 0"
"1"," -1.54542"
"1","    0.31226"
"1","  -4.949"
"1","  < 0.001"
"1"," ***"
"1","
嘉義 - 花蓮 == 0"
"1"," -0.19693"
"1","    0.28030"
"1","  -0.703"
"1","  0.99689"
"1","    "
"1","
臺中 - 花蓮 == 0"
"1"," -0.92526"
"1","    0.31069"
"1","  -2.978"
"1","  0.05775"
"1"," .  "
"1","
臺東 - 花蓮 == 0"
"1","  0.76456"
"1","    0.26070"
"1","   2.933"
"1","  0.06547"
"1"," .  "
"1","
屏東 - 南投 == 0"
"1","  0.73545"
"1","    0.30001"
"1","   2.451"
"1","  0.21434"
"1","    "
"1","
新竹 - 南投 == 0"
"1"," -0.83648"
"1","    0.32572"
"1","  -2.568"
"1","  0.16553"
"1","    "
"1","
嘉義 - 南投 == 0"
"1","  0.51201"
"1","    0.29302"
"1","   1.747"
"1","  0.65321"
"1","    "
"1","
臺中 - 南投 == 0"
"1"," -0.21632"
"1","    0.31693"
"1","  -0.683"
"1","  0.99741"
"1","    "
"1","
臺東 - 南投 == 0"
"1","  1.47350"
"1","    0.28387"
"1","   5.191"
"1","  < 0.001"
"1"," ***"
"1","
新竹 - 屏東 == 0"
"1"," -1.57193"
"1","    0.31359"
"1","  -5.013"
"1","  < 0.001"
"1"," ***"
"1","
嘉義 - 屏東 == 0"
"1"," -0.22344"
"1","    0.28331"
"1","  -0.789"
"1","  0.99363"
"1","    "
"1","
臺中 - 屏東 == 0"
"1"," -0.95177"
"1","    0.31701"
"1","  -3.002"
"1","  0.05364"
"1"," .  "
"1","
臺東 - 屏東 == 0"
"1","  0.73806"
"1","    0.25773"
"1","   2.864"
"1","  0.07890"
"1"," .  "
"1","
嘉義 - 新竹 == 0"
"1","  1.34849"
"1","    0.30562"
"1","   4.412"
"1","  < 0.001"
"1"," ***"
"1","
臺中 - 新竹 == 0"
"1","  0.62016"
"1","    0.32845"
"1","   1.888"
"1","  0.55657"
"1","    "
"1","
臺東 - 新竹 == 0"
"1","  2.30999"
"1","    0.29872"
"1","   7.733"
"1","  < 0.001"
"1"," ***"
"1","
臺中 - 嘉義 == 0"
"1"," -0.72833"
"1","    0.29194"
"1","  -2.495"
"1","  0.19587"
"1","    "
"1","
臺東 - 嘉義 == 0"
"1","  0.96149"
"1","    0.26561"
"1","   3.620"
"1","  0.00701"
"1"," ** "
"1","
臺東 - 臺中 == 0"
"1","  1.68982"
"1","    0.29856"
"1","   5.660"
"1","  < 0.001"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","(Adjusted p values reported -- single-step method)"
"1","

"
