"0","Anova(m1)"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: Macaca_sur"
"1","
"
"1","          "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
TypeName.1"
"1","  3.4565"
"1","  3"
"1","    0.32645"
"1","    "
"1","
Year.re   "
"1","  6.2890"
"1","  1"
"1","    0.01215"
"1"," *  "
"1","
Altitude.1"
"1","  0.6537"
"1","  1"
"1","    0.41879"
"1","    "
"1","
julian.D.1"
"1","  0.7259"
"1","  1"
"1","    0.39421"
"1","    "
"1","
Office    "
"1"," 77.1343"
"1","  7"
"1","  5.282e-14"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
