"0"," "
"0","M.data %>% "
"0","  filter(Year == 2021) %>% "
"0","  filter(!is.na(Macaca_sur)) %>% "
"0","    filter(!analysis %in%  str_subset(analysis, ""^Y"") ) %>% "
"0","  select(Office,analysis, Site_N, Name, Surveyor, Station, Survey) %>% "
"0","  unique() %>% "
"0","  group_by(Office, Station, Surveyor, Site_N,Name) %>% "
"0","  summarise("
"0","    pp = paste0(analysis, collapse = "", "") %>% "
"0","      str_split(., "", "", simplify = TRUE) %>%"
"0","      .[1,] %>% unique() %>% "
"0","      paste0(collapse = "", "") ,"
"0","    xx = paste0(Survey, collapse = "", "") %>% "
"0","      str_split(., "", "", simplify = TRUE) %>%"
"0","      .[1,] %>% unique() %>% "
"0","      paste0(collapse = "", "") "
"0","  ) %>% "
"0","  mutate(pp = str_replace_all(pp, ""6min"", ""未滿6分鐘"")) %>%"
"0","  mutate(pp = str_replace_all(pp, ""Toolate"", ""晚於11時"")) %>%"
"0","  mutate(pp = str_replace_all(pp, ""locate"", ""位置偏離"")) %>%"
"0","  mutate(pp = str_replace_all(pp, ""7day"", ""超過7日完成"")) %>%"
"0","  mutate(pp = str_replace_all(pp, "","", ""、"")) %>%"
"0","  arrange(Office, Station, Surveyor) %>% "
"0","  setNames(., c(""林管處"",""工作站"", ""調查者"",""樣區編號"",""樣區名稱"",""疏失類型"", ""旅次"")) %>% "
"0","  writexl::write_xlsx(., here(""./Report of Foresty_20211124/調查疏失名單.xlsx""))"
"0","  "
"0",""
"0",""
"0",""
