"0",""
"0","  M.data %>% "
"0","  filter(Year == 2021) %>% "
"0","    filter(analysis %in% ""Y"") %>% "
"0","    mutate(Altitude_f =cut(Altitude,"
"0","                           breaks = c(seq(0,4000,500)),"
"0","                           labels = c(seq(250,3750,500)),"
"0","                           include.lowest = T) ) %>% "
"0","    group_by(Altitude_f,Survey, Year) %>% "
"0","    summarise(E = sum(Macaca_sur)/n()) %>% "
"0","    group_by(Altitude_f) %>% #確認中位數"
"0","    summarise(mid = median(E))"
