"0","#-------------------------------------------"
"0",""
"0",""
"0","summary(glht(m1.1, linfct = mcp(Office = ""Tukey"")))"
"2","警告： Completion with error > abseps"
"2","警告： Completion with error > abseps"
"2","警告： Completion with error > abseps"
"2","警告： Completion with error > abseps"
"1","
	"
"1"," "
"1","Simultaneous Tests for General Linear Hypotheses

"
"1","Multiple Comparisons of Means:"
"1"," "
"1","Tukey"
"1"," "
"1","Contrasts


"
"1","Fit: "
"1","glmer(formula = Macaca_sur ~ Year.re + Altitude.1 + Office + 
"
"1","    (1 | Site_N), data = df, family = binomial, control = glmerControl(optimizer = ""bobyqa""))
"
"1","
"
"1","Linear Hypotheses:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
花蓮 - 宜蘭 == 0"
"1","   0.7221"
"1","     0.3101"
"1","   2.328"
"1","   0.2754"
"1","    "
"1","
南投 - 宜蘭 == 0"
"1","  -0.1533"
"1","     0.3295"
"1","  -0.465"
"1","   0.9998"
"1","    "
"1","
屏東 - 宜蘭 == 0"
"1","   0.6137"
"1","     0.3061"
"1","   2.005"
"1","   0.4747"
"1","    "
"1","
新竹 - 宜蘭 == 0"
"1","  -1.0599"
"1","     0.3490"
"1","  -3.037"
"1","   0.0487"
"1"," *  "
"1","
嘉義 - 宜蘭 == 0"
"1","   0.3719"
"1","     0.3124"
"1","   1.191"
"1","   0.9338"
"1","    "
"1","
臺中 - 宜蘭 == 0"
"1","  -0.4535"
"1","     0.3452"
"1","  -1.314"
"1","   0.8926"
"1","    "
"1","
臺東 - 宜蘭 == 0"
"1","   1.3341"
"1","     0.2900"
"1","   4.601"
"1","    <0.01"
"1"," ***"
"1","
南投 - 花蓮 == 0"
"1","  -0.8754"
"1","     0.3136"
"1","  -2.791"
"1","   0.0958"
"1"," .  "
"1","
屏東 - 花蓮 == 0"
"1","  -0.1083"
"1","     0.2903"
"1","  -0.373"
"1","   1.0000"
"1","    "
"1","
新竹 - 花蓮 == 0"
"1","  -1.7820"
"1","     0.3347"
"1","  -5.325"
"1","    <0.01"
"1"," ***"
"1","
嘉義 - 花蓮 == 0"
"1","  -0.3502"
"1","     0.2954"
"1","  -1.186"
"1","   0.9353"
"1","    "
"1","
臺中 - 花蓮 == 0"
"1","  -1.1755"
"1","     0.3281"
"1","  -3.583"
"1","    <0.01"
"1"," ** "
"1","
臺東 - 花蓮 == 0"
"1","   0.6121"
"1","     0.2714"
"1","   2.255"
"1","   0.3157"
"1","    "
"1","
屏東 - 南投 == 0"
"1","   0.7670"
"1","     0.3138"
"1","   2.445"
"1","   0.2171"
"1","    "
"1","
新竹 - 南投 == 0"
"1","  -0.9066"
"1","     0.3467"
"1","  -2.615"
"1","   0.1486"
"1","    "
"1","
嘉義 - 南投 == 0"
"1","   0.5252"
"1","     0.3067"
"1","   1.712"
"1","   0.6764"
"1","    "
"1","
臺中 - 南投 == 0"
"1","  -0.3001"
"1","     0.3336"
"1","  -0.900"
"1","   0.9859"
"1","    "
"1","
臺東 - 南投 == 0"
"1","   1.4875"
"1","     0.2956"
"1","   5.032"
"1","    <0.01"
"1"," ***"
"1","
新竹 - 屏東 == 0"
"1","  -1.6737"
"1","     0.3347"
"1","  -5.001"
"1","    <0.01"
"1"," ***"
"1","
嘉義 - 屏東 == 0"
"1","  -0.2418"
"1","     0.2976"
"1","  -0.813"
"1","   0.9923"
"1","    "
"1","
臺中 - 屏東 == 0"
"1","  -1.0672"
"1","     0.3346"
"1","  -3.189"
"1","   0.0304"
"1"," *  "
"1","
臺東 - 屏東 == 0"
"1","   0.7204"
"1","     0.2675"
"1","   2.693"
"1","   0.1230"
"1","    "
"1","
嘉義 - 新竹 == 0"
"1","   1.4319"
"1","     0.3265"
"1","   4.385"
"1","    <0.01"
"1"," ***"
"1","
臺中 - 新竹 == 0"
"1","   0.6065"
"1","     0.3519"
"1","   1.723"
"1","   0.6689"
"1","    "
"1","
臺東 - 新竹 == 0"
"1","   2.3941"
"1","     0.3188"
"1","   7.510"
"1","    <0.01"
"1"," ***"
"1","
臺中 - 嘉義 == 0"
"1","  -0.8254"
"1","     0.3078"
"1","  -2.682"
"1","   0.1262"
"1","    "
"1","
臺東 - 嘉義 == 0"
"1","   0.9622"
"1","     0.2776"
"1","   3.466"
"1","   0.0123"
"1"," *  "
"1","
臺東 - 臺中 == 0"
"1","   1.7876"
"1","     0.3135"
"1","   5.702"
"1","    <0.01"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","(Adjusted p values reported -- single-step method)"
"1","

"
"0","#2021年有跳出warning，所以找新的指令，也是事後檢定"
"0",""
"0","#summary(as.glht(pairs(emmeans(m1.1, ~Office))), test=adjusted(""free""))"
