"0","Anova(m1)"
"2","警告： one or more coefficients in the hypothesis include
     arithmetic operators in their names;
  the printed representation of the hypothesis will be omitted"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: Macaca_sur"
"1","
"
"1","          "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
TypeName.1"
"1","  2.7936"
"1","  3"
"1","   0.424560"
"1","    "
"1","
Year.re   "
"1"," 28.3612"
"1","  1"
"1","  1.007e-07"
"1"," ***"
"1","
Altitude.1"
"1","  7.9569"
"1","  1"
"1","   0.004791"
"1"," ** "
"1","
julian.D.1"
"1","  0.1029"
"1","  1"
"1","   0.748388"
"1","    "
"1","
Region2   "
"1"," 40.6981"
"1","  5"
"1","  1.080e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
