"0","d1[d1$delta<2,] 
"
"1","Global model call: "
"1","glmer(formula = Macaca_sur ~ TypeName.1 + Year.re + Altitude.1 + 
"
"1","    julian.D.1 + ZONE41 + (1 | Site_N), data = df, family = binomial, 
"
"1","    control = glmerControl(optimizer = ""bobyqa""))
"
"1","---
"
"1","Model selection table 
"
"1","  "
"1","  (Int)"
"1","  Alt.1"
"1"," jln.D.1"
"1","  Yer.re"
"1"," ZON"
"1"," df"
"1","    logLik"
"1","   AICc"
"1"," delta"
"1"," weight"
"1","
26"
"1"," -7.030"
"1"," 0.2040"
"1","        "
"1"," 0.07851"
"1","   +"
"1","  6"
"1"," -1406.842"
"1"," 2825.7"
"1","  0.00"
"1","  0.297"
"1","
25"
"1"," -7.086"
"1","       "
"1","        "
"1"," 0.07829"
"1","   +"
"1","  5"
"1"," -1407.853"
"1"," 2825.7"
"1","  0.02"
"1","  0.294"
"1","
27"
"1"," -7.076"
"1","       "
"1"," 0.08133"
"1"," 0.07949"
"1","   +"
"1","  6"
"1"," -1407.091"
"1"," 2826.2"
"1","  0.50"
"1","  0.232"
"1","
28"
"1"," -7.034"
"1"," 0.1768"
"1"," 0.06612"
"1"," 0.07946"
"1","   +"
"1","  7"
"1"," -1406.357"
"1"," 2826.7"
"1","  1.03"
"1","  0.177"
"1","
"
"1","Models ranked by"
"1"," "
"1","AICc(x)"
"1"," "
"1","
"
"1","Random terms (all models): 
"
"1","  "
"1","1 | Site_N"
"1","
"
"1","
"
