"0","summary(glht(m2, linfct = mcp(Region2 = ""Tukey"")))"
"1","
	"
"1"," "
"1","Simultaneous Tests for General Linear Hypotheses

"
"1","Multiple Comparisons of Means:"
"1"," "
"1","Tukey"
"1"," "
"1","Contrasts


"
"1","Fit: "
"1","glmer(formula = Macaca_sur ~ Altitude.1 + Year.re + julian.D.1 + 
"
"1","    Region2 + (1 | Site_N), data = df, family = binomial, control = glmerControl(optimizer = ""bobyqa""))
"
"1","
"
"1","Linear Hypotheses:
"
"1","                        "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
Hualien - Center == 0   "
"1","  1.74989"
"1","    0.45706"
"1","   3.829"
"1","  0.00174"
"1"," ** "
"1","
North - Center == 0     "
"1"," -0.58793"
"1","    0.42576"
"1","  -1.381"
"1","  0.73414"
"1","    "
"1","
South - Center == 0     "
"1","  0.95226"
"1","    0.50715"
"1","   1.878"
"1","  0.41026"
"1","    "
"1","
Southwest - Center == 0 "
"1","  0.92511"
"1","    0.49196"
"1","   1.880"
"1","  0.40852"
"1","    "
"1","
Taitung - Center == 0   "
"1","  2.39999"
"1","    0.58480"
"1","   4.104"
"1","  < 0.001"
"1"," ***"
"1","
North - Hualien == 0    "
"1"," -2.33782"
"1","    0.45622"
"1","  -5.124"
"1","  < 0.001"
"1"," ***"
"1","
South - Hualien == 0    "
"1"," -0.79764"
"1","    0.53091"
"1","  -1.502"
"1","  0.65754"
"1","    "
"1","
Southwest - Hualien == 0"
"1"," -0.82478"
"1","    0.52795"
"1","  -1.562"
"1","  0.61815"
"1","    "
"1","
Taitung - Hualien == 0  "
"1","  0.65010"
"1","    0.60093"
"1","   1.082"
"1","  0.88636"
"1","    "
"1","
South - North == 0      "
"1","  1.54018"
"1","    0.50574"
"1","   3.045"
"1","  0.02732"
"1"," *  "
"1","
Southwest - North == 0  "
"1","  1.51304"
"1","    0.50120"
"1","   3.019"
"1","  0.02973"
"1"," *  "
"1","
Taitung - North == 0    "
"1","  2.98792"
"1","    0.58572"
"1","   5.101"
"1","  < 0.001"
"1"," ***"
"1","
Southwest - South == 0  "
"1"," -0.02714"
"1","    0.57160"
"1","  -0.047"
"1","  1.00000"
"1","    "
"1","
Taitung - South == 0    "
"1","  1.44774"
"1","    0.64251"
"1","   2.253"
"1","  0.20943"
"1","    "
"1","
Taitung - Southwest == 0"
"1","  1.47488"
"1","    0.64228"
"1","   2.296"
"1","  0.19153"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","(Adjusted p values reported -- single-step method)"
"1","

"
