"0","M.data %>% "
"0","  filter(Year == 2023) %>% "
"0","  filter(analysis %in% ""Y"") %>% "
"0","  bind_rows("
"0","    M.data %>% "
"0","      filter(! is.na(Macaca_sur)) %>% "
"0","      filter(analysis %in% ""Y"") %>%"
"0","      filter(Year == 2023) %>% "
"0","      mutate(Office = ""Total"")"
"0","  ) %>% "
"0","  mutate(Office = ordered(Office, c(""宜蘭"",""新竹"","
"0","                                    ""臺中"",""南投"","
"0","                                    ""嘉義"",""屏東"","
"0","                                    ""花蓮"",""臺東"","
"0","                                    ""Total""))) %>% "
"0","  group_by(Office, Survey) %>% "
"0","  summarise( "
"0","    '樣點數' = n(), "
"0","    '孤猴' = str_subset(Macaca_sur.ori, ""1"") %>% length, "
"0","    '猴群' = str_subset(Macaca_sur.ori, ""2"") %>% length"
"0","  )%>% "
"0","  "
"0","  flextable(.) %>% "
"0","  align(.,"
"0","        align = ""center"", part = ""all"")"
