"0","DF.o<- "
"0","lapply(paste0(here(""data/raw/FORESTRYdata/""), ""/"", 2024), function(x){"
"0","  list.files(x, full.names = T, pattern = ""_v0"") %>%  #讀取各2020資料夾內的excel檔名"
"0","    lapply(., function(x){"
"0","      x %>% "
"0","      excel_sheets(.) %>%   #讀取各excel內的sheet名"
"0","      lapply(.,read_excel, path = x,"
"0","             col_names = T, col_type = ""text"", cell_cols(""D:T"")) %>%  #讀取各sheet的內容"
"0","      bind_rows()  "
"0","    })"
"0","  }) %>%"
"0","  bind_rows() %>% "
"0","  setNames(str_replace_all(names(.),setNames(colname_en,colname_ch)))  "
"0",""
"0","  "
"0","DF<-    "
"0","   Office_list %>% "
"0","     left_join(., list_Point, by = c('Site_N' = '獼猴樣區編號')) %>% "
"0","     select( names(Office_list),Point = 樣點代號) %>% "
"0","     right_join(.,DF.o, by = c('Site_N', 'Point'))"
"0","   "
"0"," #  [!is.na(DF.o$Macaca_sur),]"
