"0","d1[d1$delta<2,]  "
"1","Global model call: "
"1","glmer(formula = Macaca_sur ~ TypeName.1 + Year.re + Altitude.1 + 
"
"1","    julian.D.1 + Office + (1 | Site_N), data = df, family = binomial, 
"
"1","    control = glmerControl(optimizer = ""bobyqa""))
"
"1","---
"
"1","Model selection table 
"
"1","  "
"1","  (Int)"
"1","    Alt.1"
"1","   jln.D.1"
"1"," Off"
"1","  Yer.re"
"1"," df"
"1","    logLik"
"1","   AICc"
"1"," delta"
"1","
21"
"1"," -3.590"
"1","         "
"1","          "
"1","   +"
"1"," -0.1244"
"1"," 10"
"1"," -3405.289"
"1"," 6830.6"
"1","  0.00"
"1","
22"
"1"," -3.621"
"1"," -0.07627"
"1","          "
"1","   +"
"1"," -0.1245"
"1"," 11"
"1"," -3404.877"
"1"," 6831.8"
"1","  1.18"
"1","
23"
"1"," -3.589"
"1","         "
"1"," -0.003084"
"1","   +"
"1"," -0.1246"
"1"," 11"
"1"," -3405.286"
"1"," 6832.6"
"1","  2.00"
"1","
"
"1","  "
"1"," weight"
"1","
21"
"1","  0.520"
"1","
22"
"1","  0.288"
"1","
23"
"1","  0.192"
"1","
"
"1","Models ranked by"
"1"," "
"1","AICc(x)"
"1"," "
"1","
"
"1","Random terms (all models): 
"
"1","  "
"1","1 | Site_N"
"1","
"
"1","
"
