"0","summary(m2)"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace"
"1",""
"1","
"
"1","  Approximation)"
"1",""
"1"," ["
"1",""
"1","glmerMod"
"1",""
"1","]"
"1","
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","Macaca_sur ~ Altitude.1 + Year.re + julian.D.1 + Region2 + (1 | "
"1"," "
"1","
"
"1","    Site_N)"
"1","
"
"1","   Data:"
"1"," "
"1","df"
"1","
"
"1","Control:"
"1"," "
"1","glmerControl(optimizer = ""bobyqa"")"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  2825.0 "
"1","  2903.9 "
"1"," -1402.5 "
"1","  2805.0 "
"1","   19699 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.7843 "
"1","-0.1012 "
"1","-0.0516 "
"1","-0.0346 "
"1","16.5537 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups"
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Site_N"
"1"," (Intercept)"
"1"," 2.654   "
"1"," 1.629   "
"1","
"
"1","Number of obs: 19709, groups: "
"1"," "
"1","Site_N, 360"
"1","
"
"1","
Fixed effects:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)     "
"1"," -6.33929"
"1","    0.36289"
"1"," -17.469"
"1","  < 2e-16"
"1"," ***"
"1","
Altitude.1      "
"1","  0.27587"
"1","    0.15279"
"1","   1.806"
"1"," 0.070976"
"1"," .  "
"1","
Year.re         "
"1","  0.07823"
"1","    0.03017"
"1","   2.593"
"1"," 0.009523"
"1"," ** "
"1","
julian.D.1      "
"1","  0.06187"
"1","    0.06715"
"1","   0.921"
"1"," 0.356893"
"1","    "
"1","
Region2Hualien  "
"1","  1.74989"
"1","    0.45706"
"1","   3.829"
"1"," 0.000129"
"1"," ***"
"1","
Region2North    "
"1"," -0.58793"
"1","    0.42576"
"1","  -1.381"
"1"," 0.167313"
"1","    "
"1","
Region2South    "
"1","  0.95226"
"1","    0.50715"
"1","   1.878"
"1"," 0.060427"
"1"," .  "
"1","
Region2Southwest"
"1","  0.92511"
"1","    0.49196"
"1","   1.880"
"1"," 0.060043"
"1"," .  "
"1","
Region2Taitung  "
"1","  2.39999"
"1","    0.58480"
"1","   4.104"
"1"," 4.06e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," Altt.1"
"1"," Year.r"
"1"," jl.D.1"
"1"," Rgn2Hl"
"1"," Rgn2Nr"
"1"," Regn2Sth"
"1"," Rgn2Sthw"
"1","
Altitude.1 "
"1"," -0.357"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","         "
"1","         "
"1","
Year.re    "
"1"," -0.386"
"1","  0.004"
"1","       "
"1","       "
"1","       "
"1","       "
"1","         "
"1","         "
"1","
julian.D.1 "
"1"," -0.018"
"1"," -0.182"
"1","  0.034"
"1","       "
"1","       "
"1","       "
"1","         "
"1","         "
"1","
Region2Huln"
"1"," -0.561"
"1","  0.326"
"1","  0.036"
"1","  0.008"
"1","       "
"1","       "
"1","         "
"1","         "
"1","
Region2Nrth"
"1"," -0.541"
"1","  0.328"
"1","  0.025"
"1"," -0.001"
"1","  0.468"
"1","       "
"1","         "
"1","         "
"1","
Region2Soth"
"1"," -0.467"
"1","  0.293"
"1"," -0.013"
"1"," -0.016"
"1","  0.397"
"1","  0.423"
"1","         "
"1","         "
"1","
Regn2Sthwst"
"1"," -0.457"
"1","  0.221"
"1","  0.023"
"1"," -0.020"
"1","  0.383"
"1","  0.411"
"1","  0.346  "
"1","         "
"1","
Region2Ttng"
"1"," -0.476"
"1","  0.277"
"1"," -0.013"
"1"," -0.007"
"1","  0.355"
"1","  0.362"
"1","  0.314  "
"1","  0.298  "
"1","
"
