"0","M.data.1 <-"
"0","    M.data %>% "
"0","  #exculde 重複記錄"
"0","  mutate(Macaca_sur = replace(Macaca_sur,"
"0","                              Year %in% 2020 & Survey %in% 1 & Site_N %in% ""MA-A05-01"" & Point %in% 4,"
"0","                              0)) %>% "
"0","  mutate(Macaca_sur = replace(Macaca_sur,"
"0","                              Year %in% 2020 & Survey %in% 1 & Site_N %in% ""MA-E21-11"" & Point %in% 5,"
"0","                              0)) %>% "
"0","  mutate(Macaca_sur = replace(Macaca_sur,"
"0","                              Year %in% 2020 & Survey %in% 1 & Site_N %in% ""MA-F25-01"" & Point %in% 4,"
"0","                              0)) %>% "
"0","  mutate(Macaca_sur = replace(Macaca_sur,"
"0","                              Year %in% 2020 & Survey %in% 1 & Site_N %in% ""MA-G28-01"" & Point %in% 3,"
"0","                              0)) %>% "
"0","  mutate(Macaca_sur = replace(Macaca_sur,"
"0","                              Year %in% 2020 & Survey %in% 1 & Site_N %in% ""MA-G28-06"" & Point %in% 5,"
"0","                              0)) %>% "
"0","  mutate(Macaca_sur = replace(Macaca_sur,"
"0","                              Year %in% 2020 & Survey %in% 1 & Site_N %in% ""MA-H31-04"" & Point %in% c(2, 4),"
"0","                              0)) %>% "
"0","  mutate(Macaca_sur = replace(Macaca_sur,"
"0","                              Year %in% 2020 & Survey %in% 1 & Site_N %in% ""MA-H32-06"" & Point %in% c(2, 4),"
"0","                              0)) %>% "
"0","  mutate(Macaca_sur = replace(Macaca_sur,"
"0","                              Year %in% 2020 & Survey %in% 1 & Site_N %in% ""MA-H33-01"" & Point %in% 3,"
"0","                              0)) %>% "
"0","  mutate(Macaca_sur = replace(Macaca_sur,"
"0","                              Year %in% 2020 & Survey %in% 1 & Site_N %in% ""MA-H34-01"" & Point %in% 5,"
"0","                              0)) %>%"
"0","  mutate(Macaca_sur = replace(Macaca_sur,"
"0","                              Year %in% 2020 & Survey %in% 1 & Site_N %in% ""MA-H34-04"" & Point %in% 2,"
"0","                              0)) %>%"
"0","  mutate(Macaca_sur = replace(Macaca_sur,"
"0","                              Year %in% 2020 & Survey %in% 1 & Site_N %in% ""MA-H34-05"" & Point %in% 2,"
"0","                              0)) %>%"
"0","  mutate(Macaca_sur = replace(Macaca_sur,"
"0","                              Year %in% 2020 & Survey %in% 1 & Site_N %in% ""MA-H34-11"" & Point %in% 4,"
"0","                              0)) %>%"
"0","  mutate(Macaca_sur = replace(Macaca_sur,"
"0","                              Year %in% 2020 & Survey %in% 2 & Site_N %in% ""MA-E21-11"" & Point %in% c(3,5),"
"0","                              0)) %>%"
"0","  mutate(Macaca_sur = replace(Macaca_sur,"
"0","                              Year %in% 2020 & Survey %in% 2 & Site_N %in% ""MA-F25-11"" & Point %in% 3,"
"0","                              0)) %>%"
"0","  mutate(Macaca_sur = replace(Macaca_sur,"
"0","                              Year %in% 2020 & Survey %in% 2 & Site_N %in% ""MA-G29-03"" & Point %in% 2,"
"0","                              0)) %>%"
"0","  mutate(Macaca_sur = replace(Macaca_sur,"
"0","                              Year %in% 2020 & Survey %in% 2 & Site_N %in% ""MA-H31-04"" & Point %in% 2,"
"0","                              0)) %>%"
"0","  mutate(Macaca_sur = replace(Macaca_sur,"
"0","                              Year %in% 2020 & Survey %in% 2 & Site_N %in% ""MA-H31-09"" & Point %in% 2,"
"0","                              0)) %>%"
"0","  mutate(Macaca_sur = replace(Macaca_sur,"
"0","                              Year %in% 2020 & Survey %in% 2 & Site_N %in% ""MA-H31-13"" & Point %in% 2,"
"0","                              0)) %>%"
"0","  mutate(Macaca_sur = replace(Macaca_sur,"
"0","                              Year %in% 2020 & Survey %in% 2 & Site_N %in% ""MA-H34-01"" & Point %in% 5,"
"0","                              0)) %>%"
"0","  mutate(Macaca_sur = replace(Macaca_sur,"
"0","                              Year %in% 2020 & Survey %in% 2 & Site_N %in% ""MB-A01-06"" & Point %in% 3,"
"0","                              0)) %>%"
"0","  mutate(Macaca_sur = replace(Macaca_sur,"
"0","                              Year %in% 2020 & Survey %in% 2 & Site_N %in% ""MB-B06-10"" & Point %in% 6,"
"0","                              0)) %>%  #exculde 重複記錄"
"0",""
"0","    #exculde 重複記錄"
"0","    mutate(Macaca_sur = replace(Macaca_sur,"
"0","                            Year %in% 2021 & Survey %in% 1 & Site_N %in% ""MA-A02-06"" & Point %in% c(1,3),"
"0","                            0)) %>% "
"0","    mutate(Macaca_sur = replace(Macaca_sur,"
"0","                                Year %in% 2021 & Survey %in% 1 & Site_N %in% ""MA-A05-01"" & Point %in% c(4,6),"
"0","                                0)) %>% "
"0","    mutate(Macaca_sur = replace(Macaca_sur,"
"0","                                Year %in% 2021 & Survey %in% 1 & Site_N %in% ""MA-F24-10"" & Point %in% c(3),"
"0","                                0)) %>% "
"0","    mutate(Macaca_sur = replace(Macaca_sur,"
"0","                                Year %in% 2021 & Survey %in% 1 & Site_N %in% ""MA-H31-15"" & Point %in% c(4),"
"0","                                0)) %>% "
"0","    mutate(Macaca_sur = replace(Macaca_sur,"
"0","                                Year %in% 2021 & Survey %in% 1 & Site_N %in% ""MA-H34-01"" & Point %in% c(4),"
"0","                                0)) %>% "
"0","    mutate(Macaca_sur = replace(Macaca_sur,"
"0","                                Year %in% 2021 & Survey %in% 1 & Site_N %in% ""MB-E20-04"" & Point %in% c(3, 5),"
"0","                                0)) %>% "
"0","    mutate(Macaca_sur = replace(Macaca_sur,"
"0","                                Year %in% 2021 & Survey %in% 1 & Site_N %in% ""MB-F25-05"" & Point %in% c(6),"
"0","                                0)) %>% "
"0","    mutate(Macaca_sur = replace(Macaca_sur,"
"0","                                Year %in% 2021 & Survey %in% 1 & Site_N %in% ""MB-H31-14"" & Point %in% c(2),"
"0","                                0)) %>%"
"0","    mutate(Macaca_sur = replace(Macaca_sur,"
"0","                                Year %in% 2021 & Survey %in% 2 & Site_N %in% ""MA-A05-01"" & Point %in% c(2, 4, 6),"
"0","                                0)) %>%"
"0","    mutate(Macaca_sur = replace(Macaca_sur,"
"0","                                Year %in% 2021 & Survey %in% 2 & Site_N %in% ""MA-E21-10"" & Point %in% c(1, 4),"
"0","                                0)) %>%"
"0","    mutate(Macaca_sur = replace(Macaca_sur,"
"0","                                Year %in% 2021 & Survey %in% 2 & Site_N %in% ""MA-H32-02"" & Point %in% c(5),"
"0","                                0)) %>%"
"0","    mutate(Macaca_sur = replace(Macaca_sur,"
"0","                                Year %in% 2021 & Survey %in% 2 & Site_N %in% ""MA-H34-12"" & Point %in% c(2),"
"0","                                0)) %>%"
"0","    mutate(Macaca_sur = replace(Macaca_sur,"
"0","                                Year %in% 2021 & Survey %in% 2 & Site_N %in% ""MB-A01-03"" & Point %in% c(2),"
"0","                                0)) %>%"
"0","    mutate(Macaca_sur = replace(Macaca_sur,"
"0","                                Year %in% 2021 & Survey %in% 2 & Site_N %in% ""MB-G29-08"" & Point %in% c(4),"
"0","                                0)) %>% #exculde 重複記錄"
"0",""
"0","    #exculde 重複記錄"
"0","  mutate(Macaca_sur = replace(Macaca_sur,"
"0","                            Year %in% 2022 & Survey %in% 1 & Site_N %in% ""MA-A02-04"" & Point %in% c(4),"
"0","                            0)) %>% "
"0","  mutate(Macaca_sur = replace(Macaca_sur,"
"0","                            Year %in% 2022 & Survey %in% 1 & Site_N %in% ""MA-D14-07"" & Point %in% c(3),"
"0","                            0)) %>% "
"0","  mutate(Macaca_sur = replace(Macaca_sur,"
"0","                            Year %in% 2022 & Survey %in% 1 & Site_N %in% ""MA-F26-05"" & Point %in% c(2, 4, 6),"
"0","                            0)) %>% "
"0","  mutate(Macaca_sur = replace(Macaca_sur,"
"0","                            Year %in% 2022 & Survey %in% 1 & Site_N %in% ""MA-H32-10"" & Point %in% c(2, 3),"
"0","                            0)) %>% "
"0","  mutate(Macaca_sur = replace(Macaca_sur,"
"0","                            Year %in% 2022 & Survey %in% 1 & Site_N %in% ""MA-H34-11"" & Point %in% c(4),"
"0","                            0)) %>% "
"0","  mutate(Macaca_sur = replace(Macaca_sur,"
"0","                            Year %in% 2022 & Survey %in% 1 & Site_N %in% ""MB-G28-13"" & Point %in% c(6),"
"0","                            0)) %>% "
"0","  mutate(Macaca_sur = replace(Macaca_sur,"
"0","                            Year %in% 2022 & Survey %in% 2 & Site_N %in% ""MA-D16-02"" & Point %in% c(3),"
"0","                            0)) %>% "
"0","  mutate(Macaca_sur = replace(Macaca_sur,"
"0","                            Year %in% 2022 & Survey %in% 2 & Site_N %in% ""MA-F26-01"" & Point %in% c(6),"
"0","                            0)) %>% "
"0","  mutate(Macaca_sur = replace(Macaca_sur,"
"0","                            Year %in% 2022 & Survey %in% 2 & Site_N %in% ""MA-G28-05"" & Point %in% c(4),"
"0","                            0)) %>% "
"0","  mutate(Macaca_sur = replace(Macaca_sur,"
"0","                            Year %in% 2022 & Survey %in% 2 & Site_N %in% ""MA-H31-15"" & Point %in% c(6),"
"0","                            0)) %>% "
"0","  mutate(Macaca_sur = replace(Macaca_sur,"
"0","                            Year %in% 2022 & Survey %in% 2 & Site_N %in% ""MA-H34-01"" & Point %in% c(2),"
"0","                            0)) %>% "
"0","  mutate(Macaca_sur = replace(Macaca_sur,"
"0","                            Year %in% 2022 & Survey %in% 2 & Site_N %in% ""MA-H34-03"" & Point %in% c(3),"
"0","                            0)) %>% "
"0","  mutate(Macaca_sur = replace(Macaca_sur,"
"0","                            Year %in% 2022 & Survey %in% 2 & Site_N %in% ""MA-H34-09"" & Point %in% c(2, 6),"
"0","                            0)) %>% "
"0","  mutate(Macaca_sur = replace(Macaca_sur,"
"0","                            Year %in% 2022 & Survey %in% 2 & Site_N %in% ""MB-D18-06"" & Point %in% c(6),"
"0","                            0)) %>% "
"0","  mutate(Macaca_sur = replace(Macaca_sur,"
"0","                            Year %in% 2022 & Survey %in% 2 & Site_N %in% ""MB-B07-08"" & Point %in% c(6),"
"0","                            0)) "
"0","  "
"0",""
