"0","library(tidyverse)"
"0","library(readxl)"
"0","library(writexl)"
"2","警告： 套件 ‘writexl’ 是用 R 版本 4.2.2 來建造的"
"0","library(sf)"
"2","警告： 套件 ‘sf’ 是用 R 版本 4.2.3 來建造的"
"2","Linking to GEOS 3.9.3, GDAL 3.5.2, PROJ 8.2.1; sf_use_s2() is TRUE
"
"0","library(here)"
"0",""
"0","library(flextable)"
"0","library(ftExtra)"
"0","library(showtext)"
"0",""
"0","showtext_auto()"
"0","font_add(""Microsoft JhengHei"", ""msjh.ttc"")"
"0","here::here() "
"1","[1]"
"1"," ""D:/R/test/Macaca-population-trend"""
"1","
"
