"0","DF<-  "
"0","  DF %>% "
"0","  setNames(str_replace_all(names(.),setNames(colname_en,colname_ch))) %>% "
"0","  mutate(Surveyor = gsub("","",""、"", Surveyor)) %>%"
"0","  mutate(Surveyor = gsub("" "","""", Surveyor)) %>%"
"0","  mutate(Macaca_voice = gsub(""n"",""N"", .$Macaca_voice)) %>% "
"0","  mutate(Macaca_voice = ifelse(Macaca_sur %in% 0 & Macaca_voice %in% c(""N""), NA,  Macaca_voice)) %>% "
"0","  "
"0","  mutate(Date = ISOdatetime(Year, Month, Day, Hour, Minute, sec = 0) ) %>% "
"0","   right_join(Office_list, ., by = c('Site_N')) "
