"0","#畫表"
"0",""
"0","E_rate_Region %>% "
"0","  mutate(variable = str_replace_all(variable, ""^N"", ""樣點""))%>% "
"0","  mutate(variable = str_replace_all(variable, ""^m"", ""猴群""))%>%"
"0","  mutate(variable = str_replace_all(variable, ""^E"", ""相對密度""))%>%"
"0","    flextable(., ) %>%"
"0","     span_header(.,sep = ""[_\\.]"")%>%"
"0","    merge_v(., j = c(""Region2"") ) %>% "
"0","    font(part = ""all"",fontname = ""Arial Unicode MS"") %>% "
"0","    align(.,align = ""center"", part = ""all"")%>% "
"0","    set_table_properties(layout = ""autofit"")"
