"0","summary(model.avg(d1))"
"1","
Call:
"
"1",""
"1","model.avg(object = d1)"
"1",""
"1","

"
"1","Component model call: 
"
"1","glmer(formula = Macaca_sur ~ <32 unique rhs>, data = df, family ="
"1"," 
     "
"1","binomial, control = glmerControl(optimizer = ""bobyqa""))"
"1","
"
"1","
Component models: 
"
"1","      "
"1"," df"
"1","   logLik"
"1","    AICc"
"1"," delta"
"1"," weight"
"1","
35    "
"1"," 10"
"1"," -2815.24"
"1"," 5650.49"
"1","  0.00"
"1","   0.41"
"1","
135   "
"1"," 11"
"1"," -2815.11"
"1"," 5652.23"
"1","  1.74"
"1","   0.17"
"1","
235   "
"1"," 11"
"1"," -2815.24"
"1"," 5652.49"
"1","  2.00"
"1","   0.15"
"1","
345   "
"1"," 13"
"1"," -2813.74"
"1"," 5653.50"
"1","  3.01"
"1","   0.09"
"1","
1235  "
"1"," 12"
"1"," -2815.10"
"1"," 5654.22"
"1","  3.73"
"1","   0.06"
"1","
2345  "
"1"," 14"
"1"," -2813.73"
"1"," 5655.49"
"1","  5.00"
"1","   0.03"
"1","
1345  "
"1"," 14"
"1"," -2813.74"
"1"," 5655.50"
"1","  5.01"
"1","   0.03"
"1","
12345 "
"1"," 15"
"1"," -2813.73"
"1"," 5657.49"
"1","  7.00"
"1","   0.01"
"1","
3     "
"1","  9"
"1"," -2819.97"
"1"," 5657.95"
"1","  7.46"
"1","   0.01"
"1","
13    "
"1"," 10"
"1"," -2819.84"
"1"," 5659.70"
"1","  9.21"
"1","   0.00"
"1","
23    "
"1"," 10"
"1"," -2819.93"
"1"," 5659.87"
"1","  9.38"
"1","   0.00"
"1","
34    "
"1"," 12"
"1"," -2818.45"
"1"," 5660.92"
"1"," 10.43"
"1","   0.00"
"1","
123   "
"1"," 11"
"1"," -2819.77"
"1"," 5661.55"
"1"," 11.06"
"1","   0.00"
"1","
234   "
"1"," 13"
"1"," -2818.38"
"1"," 5662.77"
"1"," 12.28"
"1","   0.00"
"1","
134   "
"1"," 13"
"1"," -2818.45"
"1"," 5662.92"
"1"," 12.43"
"1","   0.00"
"1","
1234  "
"1"," 14"
"1"," -2818.38"
"1"," 5664.77"
"1"," 14.29"
"1","   0.00"
"1","
15    "
"1","  4"
"1"," -2853.09"
"1"," 5714.18"
"1"," 63.69"
"1","   0.00"
"1","
125   "
"1","  5"
"1"," -2853.07"
"1"," 5716.14"
"1"," 65.66"
"1","   0.00"
"1","
145   "
"1","  7"
"1"," -2851.56"
"1"," 5717.12"
"1"," 66.63"
"1","   0.00"
"1","
1245  "
"1","  8"
"1"," -2851.54"
"1"," 5719.08"
"1"," 68.59"
