"0","lm(log_E ~ Year, E_year_F) %>% "
"0","  summary"
"1","
Call:
"
"1",""
"1","lm(formula = log_E ~ Year, data = E_year_F)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       1 "
"1","       2 "
"1","       3 "
"1","       4 "
"1","
"
"1","-0.05897 "
"1"," 0.05804 "
"1"," 0.06082 "
"1","-0.05989 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1"," 159.37086"
"1","   76.03024"
"1","   2.096"
"1","    0.171"
"1","
Year       "
"1","  -0.08040"
"1","    0.03759"
"1","  -2.139"
"1","    0.166"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.08406"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6958"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5437"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.574"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","2"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1659"
"1","
"
"1","
"
