"0","DF<-  "
"0","  DF %>% "
"0","  select(Office = `林管處`, "
"0","         Station = `工作站`,"
"0","         Site_N = `樣區編號`, "
"0","         Year = `年`, "
"0","         Month = `月`, "
"0","         Day = `日`, "
"0","         Survey = `旅次`, "
"0","         Surveyor = `調查者`,"
"0","         Point = `樣點編號`, "
"0","         TWD97_X = `X座標(TWD97)`, "
"0","         TWD97_Y = `Y座標(TWD97)`, "
"0","         Hour = `時`, "
"0","         Minute = `分`, "
"0","         Macaca_sur = `數量`, "
"0","         Macaca_dist = `距離`, "
"0","         Macaca_voice = `叫聲`, "
"0","         Habitat = `棲地類型(主要)`) %>% "
"0","  mutate(Surveyor = gsub("","",""、"", Surveyor)) %>%"
"0","  mutate(Surveyor = gsub("" "","""", Surveyor)) %>%"
"0","  mutate(Macaca_voice = gsub(""n"",""N"", .$Macaca_voice)) %>% "
"0","  mutate(Macaca_voice = ifelse(Macaca_sur %in% 0 & Macaca_voice %in% c(""N""), NA,  Macaca_voice)) %>% "
"0","  "
"0","  mutate(Date = ISOdatetime(Year, Month, Day, Hour, Minute, sec = 0) ) %>% "
"0","  mutate(Office = ordered(Office, c(""羅東"", ""新竹"", ""東勢"", ""南投"", ""嘉義"", ""屏東"", ""花蓮"", ""臺東"")))"
