"0","summary(m1)"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace"
"1",""
"1","
"
"1","  Approximation)"
"1",""
"1"," ["
"1",""
"1","glmerMod"
"1",""
"1","]"
"1","
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","Macaca_sur ~ TypeName.1 + Year.re + Altitude.1 + julian.D.1 + "
"1"," "
"1","
"
"1","    Region2 + (1 | Site_N)"
"1","
"
"1","   Data:"
"1"," "
"1","df"
"1","
"
"1","Control:"
"1"," "
"1","glmerControl(optimizer = ""bobyqa"")"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  2830.2 "
"1","  2932.7 "
"1"," -1402.1 "
"1","  2804.2 "
"1","   19696 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.7636 "
"1","-0.1012 "
"1","-0.0515 "
"1","-0.0345 "
"1","16.4844 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups"
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Site_N"
"1"," (Intercept)"
"1"," 2.668   "
"1"," 1.633   "
"1","
"
"1","Number of obs: 19709, groups: "
"1"," "
"1","Site_N, 360"
"1","
"
"1","
Fixed effects:
"
"1","                      "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)           "
"1"," -6.343686"
"1","   0.426696"
"1"," -14.867"
"1","  < 2e-16"
"1"," ***"
"1","
TypeName.1broad-leaved"
"1","  0.029153"
"1","   0.276209"
"1","   0.106"
"1"," 0.915940"
"1","    "
"1","
TypeName.1coniferous  "
"1"," -0.009972"
"1","   0.392772"
"1","  -0.025"
"1"," 0.979744"
"1","    "
"1","
TypeName.1mixed       "
"1"," -0.161804"
"1","   0.274382"
"1","  -0.590"
"1"," 0.555390"
"1","    "
"1","
Year.re               "
"1","  0.078244"
"1","   0.030182"
"1","   2.592"
"1"," 0.009531"
"1"," ** "
"1","
Altitude.1            "
"1","  0.282677"
"1","   0.162895"
"1","   1.735"
"1"," 0.082681"
"1"," .  "
"1","
julian.D.1            "
"1","  0.061764"
"1","   0.067157"
"1","   0.920"
"1"," 0.357727"
"1","    "
"1","
Region2Hualien        "
"1","  1.741210"
"1","   0.460079"
"1","   3.785"
"1"," 0.000154"
"1"," ***"
"1","
Region2North          "
"1"," -0.596884"
"1","   0.427334"
"1","  -1.397"
"1"," 0.162485"
"1","    "
"1","
Region2South          "
"1","  0.942989"
"1","   0.508480"
"1","   1.855"
"1"," 0.063664"
"1"," .  "
"1","
Region2Southwest      "
"1","  0.952817"
"1","   0.496554"
"1","   1.919"
"1"," 0.055002"
"1"," .  "
"1","
Region2Taitung        "
"1","  2.389587"
"1","   0.588078"
"1","   4.063"
"1"," 4.84e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," TyN.1-"
"1"," TypNm.1c"
"1"," TypNm.1m"
"1"," Year.r"
"1"," Altt.1"
"1"," jl.D.1"
"1"," Rgn2Hl"
"1","
TypNm.1brd-"
"1"," -0.517"
"1","       "
"1","         "
"1","         "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
TypNm.1cnfr"
"1"," -0.349"
"1","  0.542"
"1","         "
"1","         "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
TypeNm.1mxd"
"1"," -0.371"
"1","  0.653"
"1","  0.418  "
"1","         "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Year.re    "
"1"," -0.329"
"1","  0.001"
"1"," -0.002  "
"1","  0.000  "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Altitude.1 "
"1"," -0.259"
"1","  0.003"
"1"," -0.285  "
"1"," -0.031  "
"1","  0.005"
"1","       "
"1","       "
"1","       "
"1","
julian.D.1 "
"1"," -0.013"
"1"," -0.003"
"1"," -0.007  "
"1"," -0.001  "
"1","  0.034"
"1"," -0.168"
"1","       "
"1","       "
"1","
Region2Huln"
"1"," -0.427"
"1"," -0.093"
"1"," -0.055  "
"1"," -0.054  "
"1","  0.036"
"1","  0.307"
"1","  0.009"
"1","       "
"1","
Region2Nrth"
"1"," -0.431"
"1"," -0.054"
"1"," -0.047  "
"1"," -0.022  "
"1","  0.025"
"1","  0.315"
"1"," -0.001"
"1","  0.470"
"1","
Region2Soth"
"1"," -0.383"
"1"," -0.029"
"1"," -0.010  "
"1"," -0.006  "
"1"," -0.013"
"1","  0.273"
"1"," -0.015"
"1","  0.398"
"1","
Regn2Sthwst"
"1"," -0.437"
"1","  0.110"
"1","  0.017  "
"1","  0.035  "
"1","  0.023"
"1","  0.224"
"1"," -0.020"
"1","  0.367"
"1","
Region2Ttng"
"1"," -0.365"
"1"," -0.078"
"1"," -0.027  "
"1"," -0.044  "
"1"," -0.013"
"1","  0.252"
"1"," -0.007"
"1","  0.359"
"1","
"
"1","           "
"1"," Rgn2Nr"
"1"," Regn2Sth"
"1"," Rgn2Sthw"
"1","
TypNm.1brd-"
"1","       "
"1","         "
"1","         "
"1","
TypNm.1cnfr"
"1","       "
"1","         "
"1","         "
"1","
TypeNm.1mxd"
"1","       "
"1","         "
"1","         "
"1","
Year.re    "
"1","       "
"1","         "
"1","         "
"1","
Altitude.1 "
"1","       "
"1","         "
"1","         "
"1","
julian.D.1 "
"1","       "
"1","         "
"1","         "
"1","
Region2Huln"
"1","       "
"1","         "
"1","         "
"1","
Region2Nrth"
"1","       "
"1","         "
"1","         "
"1","
Region2Soth"
"1","  0.423"
"1","         "
"1","         "
"1","
Regn2Sthwst"
"1","  0.401"
"1","  0.338  "
"1","         "
"1","
Region2Ttng"
"1","  0.364"
"1","  0.315  "
"1","  0.284  "
"1","
"
