"0","d1[d1$delta<2,]
"
"1","Global model call: "
"1","glmer(formula = Macaca_sur ~ TypeName.1 + Year.re + Altitude.1 + 
"
"1","    julian.D.1 + Office + (1 | Site_N), data = df, family = binomial, 
"
"1","    control = glmerControl(optimizer = ""bobyqa""))
"
"1","---
"
"1","Model selection table 
"
"1","  "
"1","  (Int)"
"1","   Alt.1"
"1"," jln.D.1"
"1"," Off"
"1","  Yer.re"
"1"," df"
"1","    logLik"
"1","   AICc"
"1"," delta"
"1"," weight"
"1","
21"
"1"," -3.442"
"1","        "
"1","        "
"1","   +"
"1"," -0.1444"
"1"," 10"
"1"," -2121.097"
"1"," 4262.2"
"1","  0.00"
"1","  0.508"
"1","
23"
"1"," -3.452"
"1","        "
"1"," 0.04439"
"1","   +"
"1"," -0.1391"
"1"," 11"
"1"," -2120.681"
"1"," 4263.4"
"1","  1.17"
"1","  0.283"
"1","
22"
"1"," -3.439"
"1"," 0.04507"
"1","        "
"1","   +"
"1"," -0.1444"
"1"," 11"
"1"," -2120.983"
"1"," 4264.0"
"1","  1.78"
"1","  0.209"
"1","
"
"1","Models ranked by"
"1"," "
"1","AICc(x)"
"1"," "
"1","
"
"1","Random terms (all models): 
"
"1","  "
"1","1 | Site_N"
"1","
"
"1","
"
