"0",""
"0","Anova(m1.1) "
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: Macaca_sur"
"1","
"
"1","          "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
Year.re   "
"1","  6.2671"
"1","  1"
"1","     0.0123"
"1"," *  "
"1","
Altitude.1"
"1","  0.1041"
"1","  1"
"1","     0.7470"
"1","    "
"1","
julian.D.1"
"1","  0.7084"
"1","  1"
"1","     0.4000"
"1","    "
"1","
Office    "
"1"," 77.7943"
"1","  7"
"1","  3.877e-14"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
