"0",""
"0","DF %>%"
"0","  filter(is.na(數量)) %>% "
"0","  group_by(`林管處`,`工作站`,`樣區名稱`,`樣區編號`,`旅次`,`備註`) %>% "
"0","  summarise(pp = paste(ordered(as.numeric(樣點編號)), collapse = ""、"")) %>% "
"0","  mutate(NN = paste0('(樣點',pp,')\n\n',備註)) %>% "
"0","  reshape2::dcast(林管處+工作站+樣區名稱+樣區編號 ~ 旅次, value = NN) %>% "
"0","  arrange(str_sub(樣區編號, 4,9)) %>% "
"0","#  flextable::flextable(.)"
"0","  write_xlsx(here(""Report of Foresty_20221024/因故未調查樣區.xlsx""))"
"2","`summarise()` has grouped output by '林管處', '工作站', '樣區名稱', '樣區編號', '旅次'. You can override using the `.groups` argument."
"2","Using NN as value column: use value.var to override.
"
