"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(tidyverse)"
"0","library(readxl)"
"0","library(knitr)"
"2","警告： 套件 ‘knitr’ 是用 R 版本 4.2.3 來建造的"
"0","library(flextable)"
"2","警告： 套件 ‘flextable’ 是用 R 版本 4.2.3 來建造的"
"2","
載入套件：‘flextable’

"
"2","下列物件被遮斷自 ‘package:purrr’:

    compose

"
"0","library(ftExtra)"
"2","警告： 套件 ‘ftExtra’ 是用 R 版本 4.2.3 來建造的"
"2","Registered S3 method overwritten by 'ftExtra':
  method                  from     
  as_flextable.data.frame flextable
"
"2","
載入套件：‘ftExtra’

"
"2","下列物件被遮斷自 ‘package:flextable’:

    separate_header

"
"0","library(here)"
