"0",""
"0","M.data <- read_excel(here(""data/clean/for analysis_1521.xlsx""),"
"0","                     sheet=1) %>% "
"0","  filter(analysis %in% ""Y"") %>% "
"0","  mutate(TypeName.1 = case_when("
"0","    str_detect(TypeName ,""混"") ~ ""mixed"","
"0","    str_detect(TypeName ,""竹林"") ~  ""Bamboo"","
"0","    str_detect(TypeName ,""闊葉樹林型"") ~  ""broad-leaved"","
"0","    str_detect(TypeName ,""針葉樹林型"") ~  ""coniferous"","
"0","         TRUE ~ ""Not forest"""
"0","  )) %>% "
"0","  mutate_at(c(""Year"", ""Survey"", ""Point"", ""Macaca_sur"","
"0","              ""Month"", ""Day"", ""Distance"", ""julian.D""),as.numeric) %>% "
"0","  mutate_at(c(""TypeName.1"", ""Site_N"", ""Region2""),as.factor)   "
"0",""
"0",""
