"0","summary(m1)"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","Macaca_sur ~ TypeName.1 + Year.re + Altitude.1 + julian.D.1 + "
"1"," "
"1","    ZONE41 + (1 | Site_N)"
"1","
"
"1","   Data:"
"1"," "
"1","df"
"1","
"
"1","Control:"
"1"," "
"1","glmerControl(optimizer = ""bobyqa"")"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  2832.0 "
"1","  2910.8 "
"1"," -1406.0 "
"1","  2812.0 "
"1","   19699 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.7649 "
"1","-0.1004 "
"1","-0.0510 "
"1","-0.0360 "
"1","16.5845 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups"
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Site_N"
"1"," (Intercept)"
"1"," 2.801   "
"1"," 1.673   "
"1","
"
"1","Number of obs: 19709, groups: "
"1"," "
"1","Site_N, 360"
"1","
"
"1","
Fixed effects:
"
"1","                      "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)           "
"1"," -7.031820"
"1","   0.477786"
"1"," -14.718"
"1","  < 2e-16"
"1"," ***"
"1","
TypeName.1broad-leaved"
"1","  0.005498"
"1","   0.273753"
"1","   0.020"
"1","  0.98398"
"1","    "
"1","
TypeName.1coniferous  "
"1"," -0.006471"
"1","   0.387276"
"1","  -0.017"
"1","  0.98667"
"1","    "
"1","
TypeName.1mixed       "
"1"," -0.174550"
"1","   0.274087"
"1","  -0.637"
"1","  0.52423"
"1","    "
"1","
Year.re               "
"1","  0.079418"
"1","   0.030163"
"1","   2.633"
"1","  0.00846"
"1"," ** "
"1","
Altitude.1            "
"1","  0.179979"
"1","   0.156031"
"1","   1.153"
"1","  0.24871"
"1","    "
"1","
julian.D.1            "
"1","  0.066042"
"1","   0.067162"
"1","   0.983"
"1","  0.32544"
"1","    "
"1","
ZONE412               "
"1","  2.432559"
"1","   0.421482"
"1","   5.771"
"1"," 7.86e-09"
"1"," ***"
"1","
ZONE413               "
"1","  1.069534"
"1","   0.391050"
"1","   2.735"
"1","  0.00624"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," TyN.1-"
"1"," TypNm.1c"
"1"," TypNm.1m"
"1"," Year.r"
"1"," Altt.1"
"1"," jl.D.1"
"1"," ZONE412"
"1","
TypNm.1brd-"
"1"," -0.521"
"1","       "
"1","         "
"1","         "
"1","       "
"1","       "
"1","       "
"1","        "
"1","
TypNm.1cnfr"
"1"," -0.357"
"1","  0.552"
"1","         "
"1","         "
"1","       "
"1","       "
"1","       "
"1","        "
"1","
TypeNm.1mxd"
"1"," -0.355"
"1","  0.655"
"1","  0.426  "
"1","         "
"1","       "
"1","       "
"1","       "
"1","        "
"1","
Year.re    "
"1"," -0.271"
"1"," -0.001"
"1"," -0.001  "
"1","  0.000  "
"1","       "
"1","       "
"1","       "
"1","        "
"1","
Altitude.1 "
"1","  0.060"
"1","  0.002"
"1"," -0.278  "
"1"," -0.033  "
"1","  0.002"
"1","       "
"1","       "
"1","        "
"1","
julian.D.1 "
"1"," -0.011"
"1"," -0.001"
"1"," -0.006  "
"1","  0.000  "
"1","  0.033"
"1"," -0.174"
"1","       "
"1","        "
"1","
ZONE412    "
"1"," -0.559"
"1"," -0.025"
"1","  0.004  "
"1"," -0.026  "
"1"," -0.008"
"1"," -0.029"
"1","  0.003"
"1","        "
"1","
ZONE413    "
"1"," -0.663"
"1","  0.079"
"1","  0.044  "
"1","  0.026  "
"1"," -0.020"
"1"," -0.184"
"1"," -0.005"
"1","  0.702 "
"1","
"
