"0","E_rate_Forest<-"
"0"," M.data %>%  #非森林(包括<50m & >=50m )的總計"
"0","  filter(! Month  %in% c(2, 7) & !is.na(X_97)) %>% "
"0","  filter(TypeName.1 %in% ""非森林"") %>% "
"0","      group_by(Year, Survey, TypeName.1) %>% "
"0","      summarise(N = n(),"
"0","                m = sum(Macaca_sur, na.rm = T))%>% "
"0","   "
"0","   bind_rows("
"0","     M.data %>%  #>50m 森林 個別的小計"
"0","       filter(analysis %in% ""Y"") %>% "
"0","      group_by(Year, Survey, TypeName.1) %>% "
"0","      summarise(N = n(),"
"0","                m = sum(Macaca_sur, na.rm = T))"
"0","   )%>% "
"0","   "
"0","   bind_rows("
"0","     M.data %>%  #<50m 森林 的小計"
"0","       filter(! Month  %in% c(2, 7) & !is.na(X_97)) %>% "
"0","       filter(!TypeName.1 %in% ""非森林"") %>%"
"0","        filter(Altitude<50)%>% "
"0","      group_by(Year, Survey) %>% "
"0","      summarise(N = n(),"
"0","                m = sum(Macaca_sur, na.rm = T))%>% "
"0","      mutate(TypeName.1 = ""Forest (EL<50m)"")"
"0","   )%>% "
"0","  "
"0","  "
"0","   bind_rows("
"0","     M.data %>%   #>50m森林的小計 = 森林的總計"
"0","       filter(analysis %in% ""Y"") %>% "
"0","      group_by(Year, Survey) %>% "
"0","      summarise(N = n(),"
"0","                m = sum(Macaca_sur, na.rm = T))%>% "
"0","      mutate(TypeName.1 = ""Forest (EL>50m)"")"
"0","   ) %>% "
"0","  "
"0","   bind_rows("
"0","     M.data %>%  #total "
"0","       filter(! Month  %in% c(2, 7) & !is.na(X_97)) %>% "
"0","      group_by(Year, Survey) %>% "
"0","      summarise(N = n(),"
"0","                m = sum(Macaca_sur, na.rm = T))%>% "
"0","       mutate(TypeName.1 = ""Total"")"
"0","   ) %>%"
"0","  "
"0","  mutate(E = m/N) %>%"
"0","  ungroup() %>%"
"0","  "
"0","  group_by(TypeName.1) %>%"
"0","  summarise(Mean_N = mean(N),"
"0","            Se_N = sd(N)/sqrt(n()),"
"0","            Mean_m = mean(m),"
"0","            Se_m = sd(m)/sqrt(n()),"
"0","            Mean_E = mean(E),"
"0","            Se_E = sd(E)/sqrt(n())) %>% "
"0","  "
"0","  mutate_at(c('Mean_N', 'Se_N', 'Mean_m', 'Se_m'), function(x)round(x,1)) %>% "
"0","  mutate(Mean_E = round(Mean_E,4)) %>% "
"0","  mutate(Se_E = round(Se_E,4)) %>% "
"0","  "
"0",""
"0","   mutate(TypeName.1 = ordered(TypeName.1, c(""Forest (EL>50m)"","
"0","                                             ""闊葉林"", ""針葉林"","
"0","                                             ""混淆林"", ""竹林"","
"0","                                             ""Forest (EL<50m)"","
"0","                                             ""非森林"","
"0","                                             ""Total""))) %>% "
"0","  arrange(TypeName.1)"
