"0",""
"0","M.data <- read_excel(here(""./data/clean/for analysis_1523.xlsx""),"
"0","                     sheet=1) %>% "
"0","  "
"0","  mutate_at(c(""Year"", ""Survey"", ""Point"", ""Macaca_sur"","
"0","              ""Month"", ""Day"", ""Distance""), as.numeric) "
"0",""
"0",""
"0",""
"0","E_year <- "
"0","  M.data %>% "
"0","  filter(analysis %in% ""Y"") %>% "
"0","  group_by(Year, Survey) %>% "
"0","  summarise(N = n(),"
"0","            m = sum(Macaca_sur, na.rm=T),"
"0","            Encounter_rate = m/N)"
"0",""
"0","mean_N <- "
"0","  E_year %>% "
"0","  group_by(Year) %>% "
"0","  summarise(mean_N = mean(N),"
"0","            position = quantile(Encounter_rate, 0.75))"
"0",""
"0",""
"0","#------------"
"0",""
"0","M.data_F <- "
"0","  here(""./data/clean/Forestry/for analysis/"") %>% "
"0","  list.files(., full.names = T) %>% "
"0","  str_subset(paste0(2020:2024)) %>% #如果只要2020~2022年，就寫2020:2022"
"0","  lapply(., read_excel, sheet=""Data"", col_types = ""text"") %>% "
"0","  bind_rows() %>% "
"0","  "
"0","  mutate(Office = str_replace_all(Office, c(""羅東"" = ""宜蘭"","
"0","                                            ""東勢"" = ""臺中""))) %>%"
"0","  "
"0","  "
"0","  # mutate(Office = ordered(Office, "
"0","  #                         c(""羅東"", ""新竹"", ""東勢"", ""南投"","
"0","  #                           ""嘉義"", ""屏東"", ""花蓮"", ""臺東""))) %>% "
"0","  # mutate(TypeName.1 = ordered(TypeName.1,"
"0","  #                             c(""闊葉林"", ""針葉林"", ""竹林"","
"0","  #                               ""混淆林"", ""非森林""))) %>% "
"0","  mutate_at(c(""Year"", ""Survey"",""Month"","
"0","              ""Day"", ""Macaca_sur"", ""Distance"", ""Altitude"", ""julian.D""), as.numeric) "
"0",""
"0",""
"0","E_year_F <- "
"0","  M.data_F %>% "
"0","  filter(analysis %in% ""Y"") %>% "
"0","  group_by(Year, Survey) %>% "
"0","  summarise(N = n(),"
"0","            m = sum(Macaca_sur, na.rm=T),"
"0","            Encounter_rate = m/N)"
"0",""
"0",""
"0",""
"0",""
"0","all_data <- "
"0","E_year_F %>% "
"0","  mutate(data_source = ""Forest"") %>% "
"0","  bind_rows("
"0","    E_year %>% "
"0","      mutate(data_source = ""BBS"") "
"0","  ) %>% "
"0","  mutate(Year = as.character(Year))"
"0",""
"0",""
"0",""
"0","Year.d.n <-"
"0","  all_data %>% "
"0","  "
"0","  group_by(Year, data_source) %>% "
"0","  summarise(mean_N = mean(N) %>% round(1), "
"0","            E75 = quantile(Encounter_rate,0.75)) %>% "
"0","  ungroup()%>% "
"0","  mutate(Year = as.character(Year))"
"0",""
"0",""
"0",""
