"0","summary(model.avg(d1, subset = delta < 2))"
"1","
Call:
"
"1",""
"1","model.avg(object = d1, subset = delta < 2)"
"1",""
"1","

"
"1","Component model call: 
"
"1","glmer(formula = Macaca_sur ~ <3 unique rhs>, data = df, family ="
"1"," 
     "
"1","binomial, control = glmerControl(optimizer = ""bobyqa""))"
"1","
"
"1","
Component models: 
"
"1","   "
"1"," df"
"1","   logLik"
"1","    AICc"
"1"," delta"
"1"," weight"
"1","
34 "
"1"," 10"
"1"," -3405.29"
"1"," 6830.59"
"1","  0.00"
"1","   0.52"
"1","
134"
"1"," 11"
"1"," -3404.88"
"1"," 6831.77"
"1","  1.18"
"1","   0.29"
"1","
234"
"1"," 11"
"1"," -3405.29"
"1"," 6832.58"
"1","  2.00"
"1","   0.19"
"1","
"
"1","
Term codes: 
"
"1","Altitude.1 "
"1","julian.D.1 "
"1","    Office "
"1","   Year.re "
"1","
"
"1","         1 "
"1","         2 "
"1","         3 "
"1","         4 "
"1","
"
"1","
Model-averaged coefficients: "
"1"," 
"
"1",""
"1","(full average)"
"1",""
"1"," 
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," Adjusted SE"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -3.5986830"
"1","  0.2384937"
"1","   0.2385072"
"1","  15.088"
"1","  < 2e-16"
"1"," ***"
"1","
Office花蓮 "
"1","  0.6196775"
"1","  0.2972966"
"1","   0.2973134"
"1","   2.084"
"1","  0.03714"
"1"," *  "
"1","
Office南投 "
"1"," -0.1131214"
"1","  0.3152582"
"1","   0.3152759"
"1","   0.359"
"1","  0.71974"
"1","    "
"1","
Office屏東 "
"1","  0.6619384"
"1","  0.2945899"
"1","   0.2946065"
"1","   2.247"
"1","  0.02465"
"1"," *  "
"1","
Office新竹 "
"1"," -0.9516290"
"1","  0.3277043"
"1","   0.3277227"
"1","   2.904"
"1","  0.00369"
"1"," ** "
"1","
Office嘉義 "
"1","  0.3855192"
"1","  0.2960413"
"1","   0.2960579"
"1","   1.302"
"1","  0.19286"
"1","    "
"1","
Office臺中 "
"1"," -0.3731496"
"1","  0.3192166"
"1","   0.3192343"
"1","   1.169"
"1","  0.24245"
"1","    "
"1","
Office臺東 "
"1","  1.3907643"
"1","  0.2806158"
"1","   0.2806316"
"1","   4.956"
"1","    7e-07"
"1"," ***"
"1","
Year.re    "
"1"," -0.1244740"
"1","  0.0254454"
"1","   0.0254468"
"1","   4.892"
"1","    1e-06"
"1"," ***"
"1","
Altitude.1 "
"1"," -0.0219960"
"1","  0.0568948"
"1","   0.0568968"
"1","   0.387"
"1","  0.69906"
"1","    "
"1","
julian.D.1 "
"1"," -0.0005911"
"1","  0.0169588"
"1","   0.0169597"
"1","   0.035"
"1","  0.97220"
"1","    "
"1","
"
"1"," 
"
"1",""
"1","(conditional average)"
"1",""
"1"," 
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," Adjusted SE"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -3.598683"
"1","   0.238494"
"1","    0.238507"
"1","  15.088"
"1","  < 2e-16"
"1"," ***"
"1","
Office花蓮 "
"1","  0.619677"
"1","   0.297297"
"1","    0.297313"
"1","   2.084"
"1","  0.03714"
"1"," *  "
"1","
Office南投 "
"1"," -0.113121"
"1","   0.315258"
"1","    0.315276"
"1","   0.359"
"1","  0.71974"
"1","    "
"1","
Office屏東 "
"1","  0.661938"
"1","   0.294590"
"1","    0.294606"
"1","   2.247"
"1","  0.02465"
"1"," *  "
"1","
Office新竹 "
"1"," -0.951629"
"1","   0.327704"
"1","    0.327723"
"1","   2.904"
"1","  0.00369"
"1"," ** "
"1","
Office嘉義 "
"1","  0.385519"
"1","   0.296041"
"1","    0.296058"
"1","   1.302"
"1","  0.19286"
"1","    "
"1","
Office臺中 "
"1"," -0.373150"
"1","   0.319217"
"1","    0.319234"
"1","   1.169"
"1","  0.24245"
"1","    "
"1","
Office臺東 "
"1","  1.390764"
"1","   0.280616"
"1","    0.280632"
"1","   4.956"
"1","    7e-07"
"1"," ***"
"1","
Year.re    "
"1"," -0.124474"
"1","   0.025445"
"1","    0.025447"
"1","   4.892"
"1","    1e-06"
"1"," ***"
"1","
Altitude.1 "
"1"," -0.076273"
"1","   0.084171"
"1","    0.084176"
"1","   0.906"
"1","  0.36488"
"1","    "
"1","
julian.D.1 "
"1"," -0.003084"
"1","   0.038635"
"1","    0.038638"
"1","   0.080"
"1","  0.93639"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
