"0","output.4<- M.data %>%  "
"0","    .[Macaca_sur %in% 1,] %>%"
"0","    .[,.(筆數=length(Macaca_sur),"
"0","         樣區數=length(unique(Site_N)),"
"0","         樣點數=length(unique(paste0(Site_N,""-"",Point)))), by = list(Year,  County)]%>% "
"0","  "
"0","  bind_rows("
"0","    M.data %>%  "
"0","    .[Macaca_sur %in% 1,] %>%"
"0","    .[,.(筆數=length(Macaca_sur),"
"0","         樣區數=length(unique(Site_N)),"
"0","         樣點數=length(unique(paste0(Site_N,""-"",Point)))), by = list(Year)] %>% "
"0","      .[, County := ""Total""]"
"0","    "
"0","  ) %>% "
"0","  .[, County := ordered(County,"
"0","                        conty_order)]%>% "
"0","  reshape2::melt(id = 1:2) %>% "
"0","  reshape2::dcast(variable + Year ~ County)  "
"0","  "
"0",""
"0",""
"0","  output.4 %>% "
"0","    mutate(Year = as.character(Year)) %>% "
"0","    flextable(., ) %>%"
"0","    merge_v(., j = c(""variable"") ) %>% "
"0","    hline(i = c(7,14)) %>% "
"0","    font(part = ""all"",fontname = ""Arial Unicode MS"") %>% "
"0","    set_table_properties(layout = ""autofit"")"
