"0","summary(m2)"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","Macaca_sur ~ Altitude.1 + Year.re + julian.D.1 + ZONE41 + (1 | "
"1"," "
"1","    Site_N)"
"1","
"
"1","   Data:"
"1"," "
"1","df"
"1","
"
"1","Control:"
"1"," "
"1","glmerControl(optimizer = ""bobyqa"")"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  2826.7 "
"1","  2881.9 "
"1"," -1406.4 "
"1","  2812.7 "
"1","   19702 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.7865 "
"1","-0.0999 "
"1","-0.0509 "
"1","-0.0364 "
"1","16.6348 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups"
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Site_N"
"1"," (Intercept)"
"1"," 2.781   "
"1"," 1.668   "
"1","
"
"1","Number of obs: 19709, groups: "
"1"," "
"1","Site_N, 360"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -7.03352"
"1","    0.40501"
"1"," -17.366"
"1","  < 2e-16"
"1"," ***"
"1","
Altitude.1 "
"1","  0.17676"
"1","    0.14668"
"1","   1.205"
"1","  0.22816"
"1","    "
"1","
Year.re    "
"1","  0.07946"
"1","    0.03015"
"1","   2.635"
"1","  0.00841"
"1"," ** "
"1","
julian.D.1 "
"1","  0.06612"
"1","    0.06715"
"1","   0.985"
"1","  0.32481"
"1","    "
"1","
ZONE412    "
"1","  2.42758"
"1","    0.42009"
"1","   5.779"
"1"," 7.53e-09"
"1"," ***"
"1","
ZONE413    "
"1","  1.05711"
"1","    0.38865"
"1","   2.720"
"1","  0.00653"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","          "
"1"," (Intr)"
"1"," Altt.1"
"1"," Year.r"
"1"," jl.D.1"
"1"," ZONE412"
"1","
Altitude.1"
"1","  0.041"
"1","       "
"1","       "
"1","       "
"1","        "
"1","
Year.re   "
"1"," -0.319"
"1","  0.001"
"1","       "
"1","       "
"1","        "
"1","
julian.D.1"
"1"," -0.014"
"1"," -0.187"
"1","  0.033"
"1","       "
"1","        "
"1","
ZONE412   "
"1"," -0.672"
"1"," -0.022"
"1"," -0.008"
"1","  0.003"
"1","        "
"1","
ZONE413   "
"1"," -0.735"
"1"," -0.196"
"1"," -0.020"
"1"," -0.005"
"1","  0.706 "
"1","
"
