"0",""
"0","#調查者的統計資料"
"0","List_surveyor <- "
"0","  M.data %>%"
"0","  separate(.,Surveyor,"
"0","           into = paste0(""Surveyor"",""_"",0:10),"
"0","           sep =""、|,"","
"0","           extra = ""drop"","
"0","           fill = ""right"") %>% "
"0","  reshape2::melt(., "
"0","                 id.vars = c(""Office"",""Year"", ""Site_N"","
"0","                             ""Point"",  ""Survey""),"
"0","                 measure.vars = paste0(""Surveyor"",""_"",0:10),"
"0","                 variable.name = ""Surveyor"","
"0","                 value.name = ""Name"")%>% "
"0","  filter(!is.na(Name)) "
"0",""
"0","List_surveyor %>% "
"0","  mutate(SP = paste0(Site_N, ""-"", Point)) %>% "
"0","  group_by(Year, Office) %>% "
"0","  summarise(Site_n = Site_N %>% unique %>% length,     #樣區數"
"0","            Person_n = Name %>% unique %>% length) %>%  #人數"
"0","  arrange(Office)%>% "
"0","  ungroup() %>% "
"0"," # select(Office, Person_n) %>% "
"0","  bind_rows(List_surveyor %>%"
"0","              group_by(Year) %>% "
"0","              summarise(Person_n = Name %>%"
"0","                          unique %>% length,"
"0","                        Site_n = Site_N %>%"
"0","                          unique %>% length,) %>%"
"0","              "
"0","              mutate(Office = ""Total"") ) %>% "
"0","  mutate(Year = as.character(Year)) %>% "
"0","  "
"0","  filter(Year %in% c(2022,2023)) %>% "
"0","  reshape2::melt(id = 1:2 )%>% "
"0","  reshape2::dcast(Office ~ Year + variable, var.value = ""value"") %>% "
"0","  mutate(Office = ordered(Office, order_Office)) %>% "
"0","  arrange(Office) %>% "
"0","  flextable(.) %>% "
"0","   width(., width = rep(1,5)) %>% "
"0",""
"0",""
"0","  set_header_labels("
"0","    'Office' = ""林管處"","
"0","    '2022_Site_n' = ""樣區數"","
"0","    '2022_Person_n' = ""調查者人數"","
"0","    '2023_Site_n' = ""樣區數"","
"0","    '2023_Person_n' = ""調查者人數"" ) %>% "
"0","  add_header_row(., "
"0","                 values = c("" "", ""2022"", ""2023""),"
"0","                 colwidths = c(1,2,2)) %>% "
"0","  "
"0","  align(.,j = 1:5, align = ""center"", part = ""all"") "
