"0","Detection_df <- "
"0","  M.data %>% "
"0","  filter(Macaca_dist %in% c(""A"", ""B"")) %>%"
"0","  select(Year, Survey,Site_N , Point, Macaca_sur, Macaca_dist) %>% "
"0","  "
"0","  mutate(Macaca_sur = ifelse(is.na(Macaca_sur), 0, Macaca_sur)) %>%"
"0","  "
"0","  "
"0","  mutate(dist = case_when("
"0","      Macaca_dist %in% ""A"" ~ 25,"
"0","      Macaca_dist %in% ""B"" ~ 100))  %>%"
"0","  "
"0","  mutate(dist =units::set_units(dist, ""m""))%>% "
"0","  mutate(siteID = paste0(Site_N , ""-"", Point)) %>% "
"0","  filter(Macaca_sur>0) %>% "
"0","  mutate(groupsize = Macaca_sur)"
"0",""
