"0","source(file = here(""script/Analysis 2023 for Forestry/forest polygon.R""))"
"1","Reading layer `"
"1","全島森林林型分布圖"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","D:\R\test\第四次森林資源調查全島森林林型分布圖\全島森林林型分布圖.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 21208 features and 4 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY, XYZ
"
"1","Bounding box:  "
"1","xmin: 151077.5 ymin: 2422194 xmax: 351429.3 ymax: 2798886"
"1","
"
"1","z_range:       "
"1","zmin: 0 zmax: 3830.206"
"1","
"
"1","Projected CRS: TWD97 / TM2 zone 121
"
