"0","m1
"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace"
"1",""
"1","
"
"1","  Approximation)"
"1",""
"1"," ["
"1",""
"1","glmerMod"
"1",""
"1","]"
"1","
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","
"
"1","Macaca_sur ~ TypeName.1 + Year.re + Altitude.1 + julian.D.1 + "
"1"," "
"1","
"
"1","    Office + (1 | Site_N)"
"1","
"
"1","   Data:"
"1"," "
"1","df"
"1","
"
"1","      AIC "
"1","      BIC "
"1","   logLik "
"1"," deviance "
"1"," df.resid "
"1","
"
"1"," 4267.715 "
"1"," 4379.223 "
"1","-2118.857 "
"1"," 4237.715 "
"1","    12490 "
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups"
"1"," Name       "
"1"," Std.Dev."
"1","
"
"1"," Site_N"
"1"," (Intercept)"
"1"," 1.102   "
"1","
"
"1","Number of obs: 12505, groups: "
"1"," "
"1","Site_N, 386"
"1","
"
"1","Fixed Effects:
"
"1","           (Intercept)  "
"1","TypeName.1broad_leaved  "
"1","
"
"1","              -3.63497  "
"1","               0.25343  "
"1","
"
"1","  TypeName.1coniferous  "
"1","       TypeName.1mixed  "
"1","
"
"1","              -0.13234  "
"1","               0.20900  "
"1","
"
"1","               Year.re  "
"1","            Altitude.1  "
"1","
"
"1","              -0.13973  "
"1","               0.08189  "
"1","
"
"1","            julian.D.1  "
"1","              Office.L  "
"1","
"
"1","               0.04211  "
"1","               1.80252  "
"1","
"
"1","              Office.Q  "
"1","              Office.C  "
"1","
"
"1","               0.76205  "
"1","              -0.79129  "
"1","
"
"1","              Office^4  "
"1","              Office^5  "
"1","
"
"1","               0.65702  "
"1","              -0.04132  "
"1","
"
"1","              Office^6  "
"1","              Office^7  "
"1","
"
"1","               0.09950  "
"1","              -0.17532  "
"1","
"
