"0",""
"0","weight.o <- read_excel(""D:/R/test/bbs_handover_temp_v20190123 - WT/weight.xlsx"")  %>% "
"0","  setNames(., c(""Name"", ""cov1"", ""Area"", ""Site_n"",""prob_Site"", ""prob_Area"",  ""weight"")) %>% "
"0","  filter(Name %in% c('北部', '東部', '西部', '中海拔', '高海拔')) %>% "
"0","  dplyr::select(Name, Area) %>% "
"0","  mutate(Region = case_when("
"0","    Name == '北部' ~ ""North"","
"0","    Name == '東部' ~ ""East"","
"0","    Name == '西部' ~ ""West"","
"0","    TRUE ~ ""Mountain"","
"0","  )) %>% "
"0","  group_by(Region) %>% "
"0","  summarise(Area = sum(Area)) %>% "
"0","  mutate(prob_Area = Area/ sum(Area))"
"0",""
"0",""
