"0",""
"0","E_rate_Office<-"
"0","    M.data %>%"
"0","  filter(Year == 2022) %>% "
"0","    filter(analysis %in% ""Y"") %>% "
"0","    group_by(Year, Survey, Office) %>%"
"0","    summarise(N = n(),"
"0","              m = sum(Macaca_sur)) %>% "
"0","    bind_rows(group_by(.,Year, Survey) %>%  #增加total的部分"
"0","                summarise(N=sum(N), m = sum(m)) %>%"
"0","                mutate(Office='Total')) %>% "
"0","    mutate(E = m/N) %>%"
"0","    ungroup() %>%"
"0","  "
"0","    group_by(Office) %>%"
"0","    summarise(Mean_N = mean(N),"
"0","              Se_N = sd(N)/sqrt(n()),"
"0","              Mean_m = mean(m),"
"0","              Se_m = sd(m)/sqrt(n()),"
"0","              Mean_E = mean(E),"
"0","              Se_E = sd(E)/sqrt(n())) "
"0",""
"0",""
"0","E_rate_Office %>%"
"0","  mutate(Mean_E = round(Mean_E, 3),"
"0","         Se_E = round(Se_E, 3)) %>% "
"0","  mutate(Office = ordered(Office, c('羅東',"
"0","                                       '新竹',"
"0","                                       '東勢',"
"0","                                       '南投',"
"0","                                       '嘉義',"
"0","                                       '屏東',"
"0","                                       '花蓮',"
"0","                                       '臺東', "
"0","                                       'Total'))) %>% "
"0","  arrange(Office) %>% "
"0","  flextable(.) %>%"
"0","  "
"0","  align(.,"
"0","        align = ""center"", part = ""all"")  "
