"0","M.data %>% "
"0","  filter(Year == 2023) %>% "
"0","  filter(analysis %in% ""Y"") %>% "
"0","  filter(Macaca_sur.ori %in% 2 & !Macaca_dist %in% ""C"")%>% "
"0","  group_by(Year, Survey, Site_N) %>% "
"0","  summarise(N = n()) %>% "
"0","  group_by(N) %>% "
"0","  summarise(N_befoer = n()) %>% "
"0","  "
"0","  left_join("
"0","  M.data %>% "
"0","    filter(Year == 2023) %>% "
"0","  filter(analysis %in% ""Y"") %>% "
"0","  filter(Macaca_sur %in% 1) %>% "
"0","  group_by(Year, Survey, Site_N) %>% "
"0","  summarise(N = n()) %>% "
"0","   group_by(N) %>% "
"0","  summarise(N_after = n()) "
"0","    "
"0","  )%>% "
"0","  mutate(N_after = ifelse(is.na(N_after), ""-"", N_after)) %>% "
"0","  flextable(.)  %>% "
"0","   width(., width = c(2,1.5,1.5)) %>% "
"0","  align(.,j = 1:3,"
"0","        align = ""center"", part = ""all"")  %>%"
"0","  set_header_labels("
"0","    'N' = ""單一樣區內的猴群數"","
"0","    'N_befoer' = ""樣區數 (刪除前)"","
"0","    'N_after' = ""樣區數 (刪除後)"" ) "
