"0","summary(m1)"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation)"
"1",""
"1"," ["
"1",""
"1","
"
"1","glmerMod"
"1",""
"1","]"
"1","
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","Macaca_sur ~ TypeName.1 + Year.re + Altitude.1 + julian.D.1 + "
"1"," "
"1","
"
"1","    Office + (1 | Site_N)"
"1","
"
"1","   Data:"
"1"," "
"1","df"
"1","
"
"1","Control:"
"1"," "
"1","glmerControl(optimizer = ""bobyqa"")"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  4267.7 "
"1","  4379.2 "
"1"," -2118.9 "
"1","  4237.7 "
"1","   12490 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.7465 "
"1","-0.2176 "
"1","-0.1378 "
"1","-0.0961 "
"1"," 9.5358 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups"
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Site_N"
"1"," (Intercept)"
"1"," 1.215   "
"1"," 1.102   "
"1","
"
"1","Number of obs: 12505, groups: "
"1"," "
"1","Site_N, 386"
"1","
"
"1","
Fixed effects:
"
"1","                      "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)           "
"1"," -3.63497"
"1","    0.24865"
"1"," -14.619"
"1","  < 2e-16"
"1"," ***"
"1","
TypeName.1broad_leaved"
"1","  0.25343"
"1","    0.22000"
"1","   1.152"
"1","  0.24935"
"1","    "
"1","
TypeName.1coniferous  "
"1"," -0.13235"
"1","    0.30029"
"1","  -0.441"
"1","  0.65941"
"1","    "
"1","
TypeName.1mixed       "
"1","  0.20899"
"1","    0.25104"
"1","   0.832"
"1","  0.40513"
"1","    "
"1","
Year.re               "
"1"," -0.13973"
"1","    0.05572"
"1","  -2.508"
"1","  0.01215"
"1"," *  "
"1","
Altitude.1            "
"1","  0.08189"
"1","    0.10128"
"1","   0.809"
"1","  0.41879"
"1","    "
"1","
julian.D.1            "
"1","  0.04211"
"1","    0.04942"
"1","   0.852"
"1","  0.39421"
"1","    "
"1","
Office.L              "
"1","  1.80252"
"1","    0.23950"
"1","   7.526"
"1"," 5.22e-14"
"1"," ***"
"1","
Office.Q              "
"1","  0.76205"
"1","    0.23989"
"1","   3.177"
"1","  0.00149"
"1"," ** "
"1","
Office.C              "
"1"," -0.79129"
"1","    0.24557"
"1","  -3.222"
"1","  0.00127"
"1"," ** "
"1","
Office^4              "
"1","  0.65702"
"1","    0.24515"
"1","   2.680"
"1","  0.00736"
"1"," ** "
"1","
Office^5              "
"1"," -0.04132"
"1","    0.24767"
"1","  -0.167"
"1","  0.86749"
"1","    "
"1","
Office^6              "
"1","  0.09949"
"1","    0.24151"
"1","   0.412"
"1","  0.68036"
"1","    "
"1","
Office^7              "
"1"," -0.17532"
"1","    0.24395"
"1","  -0.719"
"1","  0.47233"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"2","
Correlation matrix not shown by default, as p = 14 > 12.
Use print(x, correlation=TRUE)  or
    vcov(x)        if you need it

"
