"0","point_summary <- "
"0","M.data.2 %>% "
"0","  summarise("
"0","    '1 收到' = n(),"
"0","    '2-1 6min' = str_subset(analysis, ""6min"") %>% length,"
"0","    '2-2 Toolate' = str_subset(analysis, ""Toolate"") %>% length,"
"0","    '2-3 7day' = str_subset(analysis, ""7day"") %>% length,"
"0","    '2-4 locate' = str_subset(analysis, ""locate"") %>% length,"
"0","    '2-5 不在3~6月內' = str_subset(analysis, ""month"") %>% length,"
"0","    'end of 2' = str_subset(analysis, ""locate|6min|Toolate|7day|month"", negate = T) %>% length,"
"0","    '3 低於50m' = str_subset(analysis, ""50m"") %>% length,"
"0","    '4 非森林' = str_subset(analysis, ""NotForest"") %>% length,"
"0","    '5 分析用' = str_subset(analysis, ""^Y$"") %>% length"
"0","  ) %>% "
"0","  "
"0","  reshape2::melt(variable.name = ""項目"","
"0","                 value.name = ""樣點次"")"
"2","No id variables; using all as measure variables
"
