"0","Anova(m1)"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: Macaca_sur"
"1","
"
"1","          "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
TypeName.1"
"1","  0.7682"
"1","  3"
"1","   0.857068"
"1","    "
"1","
Year.re   "
"1","  6.7205"
"1","  1"
"1","   0.009531"
"1"," ** "
"1","
Altitude.1"
"1","  3.0114"
"1","  1"
"1","   0.082681"
"1"," .  "
"1","
julian.D.1"
"1","  0.8459"
"1","  1"
"1","   0.357727"
"1","    "
"1","
Region2   "
"1"," 44.1907"
"1","  5"
"1","  2.119e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
