"0",""
"0","ggplot(troop_M, aes(x = Year, y = M_troops*25))+"
"0","  geom_point()+"
"0","  geom_errorbar(aes(ymin = q1_troops*25,"
"0","                    ymax = q3_troops*25),width=0.1)+"
"0","  geom_text(data = troop_M,"
"0","            aes( x = Year, y = M_troops*25,"
"0","                 label = round(M_troops*25,0)),"
"0","            size = 3, nudge_x = 0, nudge_y = 100000)+"
"0","  "
"0","  labs(y = ""隻數(95%CI)"")+"
"0","  scale_y_continuous(labels = scales::comma)+"
"0",""
"0","  theme_classic()"
"0",""
